#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD02OSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://1c8ea5a2-e986-42d6-9039-867aed7ca528@178.128.236.252:443?security=reality&encryption=none&pbk=MM2ZuhIbjaM6h7NOhWQZM8R8hkSE7Qc0uaEwzZ9YuQ0&headerType=none&fp=chrome&type=tcp&sni=isna.ir&sid=15bf9cd93a696bc5 #🇨🇦 [ Configs by DukeMehdi ] VL-CA
vless://1c22f9ec-4677-4a53-921a-a87c63df37d5@15.204.199.122:57403?security=none&encryption=none&headerType=none&type=tcp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://1c22f9ec-4677-4a53-921a-a87c63df37d5@15.204.199.122:57403?security=&encryption=none&headerType=none&type=tcp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://1c22f9ec-4677-4a53-921a-a87c63df37d5@15.204.199.122:57403?encryption=none&security=none&type=tcp&headerType=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://1c22f9ec-4677-4a53-921a-a87c63df37d5@15.204.199.122:57403/?type=tcp&encryption=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://1c17ba34-0887-4cdc-a931-7e0ddab84a63@free.best-antiaging-reviews.com:2096/?type=tcp&encryption=none&security=tls&sni=free.best-antiaging-reviews.com&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1bfd045c-3c64-4f27-874f-8e0b9da23fc8@130.49.219.126:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=sun6-22.userapi.com&fp=chrome&security=reality&pbk=fp_r7Tz3YdOZUY1wmo21U5xAoqyhHhb8l0q-py3JARo&sid=f5e89824 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1be69a67-c541-4a09-bd8a-d724d2df5329@172.66.40.99:8880?encryption=none&security=none&type=ws&host=www.speedtest.net.tax.gov.ir.aparat.com.a.1.jEy.dPdNs.org.&path=/Telegram@vpnjeyTelegram@vpnjeyTelegram@vpnjey #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1bced29a-3051-42b8-b393-005135b97616@stratix.orbvia.online:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=stratix.orbvia.online&fp=firefox&security=reality&pbk=c9FNVDSx_oUTDFW0JewGq511wlGweUkQGgPPY9vsCVM&sid=08804e078e1257c8 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1bced29a-3051-42b8-b393-005135b97616@arclo.ciphero.xyz:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8qUm4S6MR9bLa-ZfblO64aKjRIwGEFEwdVIxgz_tbn4&sid=33b5887524592cad&sni=arclo.ciphero.xyz&echfq=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1bced29a-3051-42b8-b393-005135b97616@arclo.ciphero.xyz:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&fp=firefox&sni=arclo.ciphero.xyz&pbk=8qUm4S6MR9bLa-ZfblO64aKjRIwGEFEwdVIxgz_tbn4&sid=33b5887524592cad&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1bced29a-3051-42b8-b393-005135b97616@92.53.115.141:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OTuJX9K_E2nHhg0mXT2uFMNIO7746G6c5rlT6OscQGk&security=reality&sid=9698d67e63bc8ee0&sni=larkix.pulsio.cfd&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1bced29a-3051-42b8-b393-005135b97616@188.225.42.117:443?security=reality&encryption=none&pbk=8qUm4S6MR9bLa-ZfblO64aKjRIwGEFEwdVIxgz_tbn4&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=arclo.ciphero.xyz&sid=33b5887524592cad #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1bced29a-3051-42b8-b393-005135b97616@188.225.42.117:443?security=reality&amp;encryption=none&amp;pbk=8qUm4S6MR9bLa-ZfblO64aKjRIwGEFEwdVIxgz_tbn4&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=arclo.ciphero.xyz&amp;sid=33b5887524592cad #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1bced29a-3051-42b8-b393-005135b97616@185.119.59.107:443?security=reality&type=tcp&packetEncoding=none&sni=stratix.orbvia.online&fp=edge&flow=xtls-rprx-vision&sid=08804e078e1257c8&pbk=c9FNVDSx_oUTDFW0JewGq511wlGweUkQGgPPY9vsCVM #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1bced29a-3051-42b8-b393-005135b97616@185.119.59.107:443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=stratix.orbvia.online&fp=edge&flow=xtls-rprx-vision&sid=08804e078e1257c8&pbk=c9FNVDSx_oUTDFW0JewGq511wlGweUkQGgPPY9vsCVM #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1bced29a-3051-42b8-b393-005135b97616@185.119.59.107:443?security=reality&type=raw&sni=stratix.orbvia.online&fp=firefox&flow=xtls-rprx-vision&sid=08804e078e1257c8&pbk=c9FNVDSx_oUTDFW0JewGq511wlGweUkQGgPPY9vsCVM&encryption=none #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1bced29a-3051-42b8-b393-005135b97616@185.119.59.107:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=c9FNVDSx_oUTDFW0JewGq511wlGweUkQGgPPY9vsCVM&security=reality&sid=08804e078e1257c8&sni=stratix.orbvia.online&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1bced29a-3051-42b8-b393-005135b97616@185.119.59.107:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=c9FNVDSx_oUTDFW0JewGq511wlGweUkQGgPPY9vsCVM&security=reality&sid=08804e078e1257c8&sni=stratix.orbvia.online&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1bced29a-3051-42b8-b393-005135b97616@157.22.193.73:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OTuJX9K_E2nHhg0mXT2uFMNIO7746G6c5rlT6OscQGk&security=reality&sid=9698d67e63bc8ee0&sni=larkix.pulsio.cfd&type=tcp #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1bced29a-3051-42b8-b393-005135b97616@157.22.193.73:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OTuJX9K_E2nHhg0mXT2uFMNIO7746G6c5rlT6OscQGk&security=reality&sid=9698d67e63bc8ee0&sni=larkix.pulsio.cfd&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1bced29a-3051-42b8-b393-005135b97616@157.22.193.73:443?encryption=none&amp;flow=xtls-rprx-vision&amp;pbk=OTuJX9K_E2nHhg0mXT2uFMNIO7746G6c5rlT6OscQGk&amp;security=reality&amp;sid=9698d67e63bc8ee0&amp;sni=larkix.pulsio.cfd&amp;type=tcp&amp;fp=chrome #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1bc8fb2a-3bee-4ae0-aa12-957885e63e18@162.159.48.193:8880?encryption=none&type=ws&host=super-mud-8b38.114-a90.workers.dev&path=%2Fpyip%3DProxyIP.SG.CMLiussss.net&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1bc8fb2a-3bee-4ae0-aa12-957885e63e18@104.16.72.41:8880?path=%2Fpyip&security=&encryption=none&host=super-mud-8b38.114-a90.workers.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1bc7aa95-9100-4e8e-de41-ae62b3419ae9@185.126.14.200:10635?type=tcp&encryption=none&security=none #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://1bc7aa95-9100-4e8e-de41-ae62b3419ae9@185.126.14.200:10635?&type=tcp&headerType=none&path=%2F #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://1bc380b1-cff7-446f-b13f-5c0ad29fc75a@zero.csmaster.ggff.net:443?security=tls&type=ws&path=%2F&sni=zero.csmaster.ggff.net&fp=chrome&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1bc380b1-cff7-446f-b13f-5c0ad29fc75a@zero.csmaster.ggff.net:443?security=tls&sni=zero.csmaster.ggff.net&fp=chrome&type=ws&path=%2f #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1bc380b1-cff7-446f-b13f-5c0ad29fc75a@zero.csmaster.ggff.net:443?path=%2F&security=tls&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1bc380b1-cff7-446f-b13f-5c0ad29fc75a@zero.csmaster.ggff.net:443?encryption=none&security=tls&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1bc380b1-cff7-446f-b13f-5c0ad29fc75a@zero.csmaster.ggff.net:443?&security=tls&type=ws&headerType=&host=zero.csmaster.ggff.net&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1bc380b1-cff7-446f-b13f-5c0ad29fc75a@16.176.42.97:443?encryption=none&type=ws&host=zero.csmaster.ggff.net&path=%2F&security=tls&fp=chrome&sni=zero.csmaster.ggff.net #🇦🇺 [ Configs by DukeMehdi ] VL-AU
vless://1bc380b1-cff7-446f-b13f-5c0ad29fc75a@16.176.42.97:443?&security=tls&fp=chrome&sni=zero.csmaster.ggff.net&type=ws&headerType=none&host=zero.csmaster.ggff.net&path=%2F #🇦🇺 [ Configs by DukeMehdi ] VL-AU
vless://1bc380b1-cff7-446f-b13f-5c0ad29fc75a@104.64.207.134:443?security=tls&type=ws&path=/&sni=zero.csmaster.ggff.net&fp=chrome&encryption=none #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://1bbf3b87-5f9d-4358-8a40-3cf9ab653388@Zula.ir:8443?mode=auto&path=/ed?/ooAjjjjjAAdyujh7=8443&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=har.harchi.monster&fp=chrome&type=xhttp&sni=har.harchi.monster #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1bbf3b87-5f9d-4358-8a40-3cf9ab653388@Zula.ir:8443?mode=auto&path=/ed?/ooAjjjjjAAdyujh7=8443&security=tls&alpn=h3&encryption=none&host=har.harchi.monster&fp=chrome&type=xhttp&sni=har.harchi.monster #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1bbf3b87-5f9d-4358-8a40-3cf9ab65332c@zula.ir:8443?mode=auto&path=/ed?/ooAjjjjjAAdyujh7=8443&security=tls&alpn=h3&encryption=none&host=Main.kasler.lol&fp=chrome&type=xhttp&sni=main.kasler.lol #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1bbf3b87-5f9d-4358-8a40-3cf9ab65332c@Zula.ir:8443?mode=auto&path=/ed?/ooAjjjjjAAdyujh7=8443&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=har.harchi.monster&fp=chrome&type=xhttp&sni=har.harchi.monster #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1bbf3b87-5f9d-4358-8a40-3cf9ab65332c@Zula.ir:8443?mode=auto&path=/ed?/ooAjjjjjAAdyujh7=8443&security=tls&alpn=h3&encryption=none&host=har.harchi.monster&fp=chrome&type=xhttp&sni=har.harchi.monster #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1bab7e67-522c-4d83-9798-247ba4c4bd6c@turkey3.v2shop2.xyz:443?mode=stream-one&type=tcp&path=/&security=none&host=analytics.google.com&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1ba939cd-b055-43bb-a35d-e011cb7c3ac8@185.146.173.146:80?path=/Join--HAJIMAMADVPN?ed&security=none&encryption=none&host=HaJiMaMaDVpN.GoLdEn-PiNg.Ir.&type=ws #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://1ba706d2-8ab1-4441-8d57-6715f6bf695c@dl6.3cdn.ir:80?path=stream%3Fed%3D2560&security=&encryption=none&host=www.w-movies.ir&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1ba5bfb7-c012-481a-9d1e-e92b3125ad1c@45.82.161.120:19011?security=none&encryption=none&headerType=none&type=tcp #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://1b9e301d-cecd-4eb1-8b36-eef811c2696d@62.238.32.25:443?security=reality&encryption=none&pbk=3LUIM_6cYceTgNt6LWnR8YSVrenpLsh-FIGDrmfjjwc&headerType=none&fp=chrome&type=tcp&sni=yastatic.net&sid=5e841fab #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://1b96e86b-11fa-4709-836d-816f7b7eaf82@91.107.146.109:39953?mode=gun&security=reality&encryption=none&pbk=8ueBwb-uwLy208rRiXgXxublRQ3344Bi4PnhPAySiUQ&fp=chrome&spx=/&type=grpc&serviceName=@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02@FREE_VPN02&sni=refersion.com&sid=a3 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://1b92d620-add7-42bd-ac1b-93ee4dfacee0@83.217.192.233:443?mode=gun&security=reality&encryption=none&pbk=eU2IqYoHVYNfFqNlTNEAGooWqL2WqKbbQwxAPRu_7wc&fp=safari&type=grpc&serviceName=rpc.v2.FeedService&sni=api.univesalsrv.com&sid=93762a4ddf178703 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1b92d620-add7-42bd-ac1b-93ee4dfacee0@83.217.192.233:443?mode=gun&security=reality&encryption=none&pbk=eU2IqYoHVYNfFqNlTNEAGooWqL2WqKbbQwxAPRu_7wc&fp=chrome&type=grpc&serviceName=rpc.v2.FeedService&sni=api.univesalsrv.com&sid=93762a4ddf178703 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1b92d620-add7-42bd-ac1b-93ee4dfacee0@83.217.192.233:443?encryption=none&fp=chrome&pbk=eU2IqYoHVYNfFqNlTNEAGooWqL2WqKbbQwxAPRu_7wc&security=reality&serviceName=rpc.v2.FeedService&sid=93762a4ddf178703&sni=api.univesalsrv.com&type=grpc #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1b92d620-add7-42bd-ac1b-93ee4dfacee0@83.217.192.233:443/?type=grpc&encryption=none&flow=&serviceName=rpc.v2.FeedService&sni=api.univesalsrv.com&security=reality&pbk=eU2IqYoHVYNfFqNlTNEAGooWqL2WqKbbQwxAPRu_7wc&sid=93762a4ddf178703 #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://1b8dd35a-6213-4a33-84e9-ce662ad6e280@78.140.246.39:8443?security=&encryption=none&host=zula.ir&headerType=http&type=tcp #🇰🇿 [ Configs by DukeMehdi ] VL-KZ
vless://1b82e854-c1df-4aa4-a6d4-57153cc0fad8@poli.appleseraj.ir:2096?path=/?ed=2048&security=tls&encryption=none&insecure=0&host=nurenburs.appleseraj.ir&type=ws&allowInsecure=0&sni=nurenburs.appleseraj.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b82e854-c1df-4aa4-a6d4-57153cc0fad8@poli.appleseraj.ir:2083?path=/?ed=2048&security=tls&encryption=none&insecure=0&host=holand.appleseraj.ir&type=ws&allowInsecure=0&sni=holand.appleseraj.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@nl.n.belka.network:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=U8yhhQTieIzorSj_S2ZGKlac4zfbP1d_ywFAn-7NGDs&sid=8f3e9c4b1a8d6e53&sni=max.ru&fp=firefox #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@nl.n.belka.network:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=firefox&pbk=U8yhhQTieIzorSj_S2ZGKlac4zfbP1d_ywFAn-7NGDs&sid=8f3e9c4b1a8d6e53&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b766abe-05da-46fa-973c-0d06d9605736@www.speedtest.net:8880?type=ws&path=/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420?ed=2080&host=zZz.ZzZ.zZz.snap-Iranian-ali.dai.sub420-mohamad.onlinE.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b766abe-05da-46fa-973c-0d06d9605736@172.66.40.99:8880?type=ws&path=/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420?ed=2080&host=zZz.ZzZ.zZz.snap-Iranian-ali.dai.sub420-mohamad.onlinE.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b766abe-05da-46fa-973c-0d06d9605736@172.66.40.99:8880?path=/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420/Telegram,@EXPRESSVPN_420?ed=2080&security=none&encryption=none&host=zZz.ZzZ.zZz.snap-Iranian-ali.dai.sub420-mohamad.onlinE.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1b766abe-05da-46fa-973c-0d06d9605736@172.66.40.99:8880?path=%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%2FTelegram%2C%40EXPRESSVPN_420%3Fed%3D2080&amp;security=none&amp;encryption=none&amp;host=zZz.ZzZ.zZz.snap-Iranian-ali.dai.sub420-mohamad.onlinE.&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
