#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD04MSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://2014e8ab-f385-40e2-8c59-46b138c4c4dc@185.162.228.3:80?security=&type=ws&path=/backup&host=cDAvHA.dL-oNlInEdOcTOR.Bio&encryption=none #🇮🇲 [ Configs by DukeMehdi ] VL-IM
vless://1f8cf47a-b66a-4916-979f-26edfcf44eea@185.95.231.156:443?security=reality&encryption=none&pbk=8eXftARun6KH38UZhuqIfPR1VF2DLS9RMBZEnF5k6To&host=Telegram-Leviko_v2ray&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.apple.com&sid=a3a578ab #🇮🇱 [ Configs by DukeMehdi ] VL-IL
vless://1f7ee8ad-66d4-4392-9347-d658c92a28b9@89.208.104.146:21742?security=reality&sni=www.bahmanbroker.com&fp=chrome&pbk=_mCZeOGUOeiVbcRghdnadWuCTcsMOeS1g24-zqB-iiA&sid=443ddbe9&type=grpc&serviceName=Boobies&encryption=none #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://1f6722ab-20ed-4d13-bf7e-94375ebd92fa@162.159.82.123:2053?type=ws&encryption=none&host=fr.roomode.ir&security=tls&sni=fr.roomode.ir&path=/&fp=chrome&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1f6722ab-20ed-4d13-bf7e-94375ebd92fa@104.16.22.21:2053?type=ws&encryption=none&host=fr.roomode.ir&security=tls&sni=fr.roomode.ir&path=/&fp=chrome&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=play.google.com&security=reality&pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&sid=eaa8 #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://1f61ccc1-cd38-49cd-97aa-a71771433976@hikvision-plus.com:2052?path=api-v1&security=&encryption=none&host=uwu.blueknightnet.qzz.io&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1f61ccc1-cd38-49cd-97aa-a71771433976@cctvhikvision.center:2052?path=api-v1&security=&encryption=none&host=uwu.blueknightnet.qzz.io&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@nl6.unlockvpn.online:8445?fp=firefox&path=%2Fapi%2Fv1%2Fdevices%2Fe1971f0b19%2Ftelemetry&security=tls&sni=nl6.unlockvpn.online&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@nl6.unlockvpn.online:8445?alpn=http%2F1.1&fp=firefox&host=nl6.unlockvpn.online&path=%2Fapi%2Fv1%2Fdevices%2Fe1971f0b19%2Ftelemetry&security=tls&sni=nl6.unlockvpn.online&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@78.159.131.235:8445?security=tls&sni=nl6.unlockvpn.online&type=ws&path=/api/v1/devices/e1971f0b19/telemetry&fp=chrome&allowInsecure=0 #🇦🇱 [ Configs by DukeMehdi ] VL-AL
vless://1f619326-cd93-4d6b-aebe-e0b5f8831d02@188.137.235.179:8444?path=%2Fapi%2Fv1%2Fdevices%2F7c05e2fb91%2Ftelemetry&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=nl3.meshbeat.online&type=ws&allowInsecure=0&sni=nl3.meshbeat.online #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://1f5cfb7a-c03e-4779-b91f-a24e442e2a8f@sss90869.tas-bazi.com:443?mode=stream-one&path=/asd&security=none&encryption=none&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1f5cfb7a-c03e-4779-b91f-a24e442e2a8f@sss90869.tas-bazi.com:443?mode=stream-one&path=%2Fasd&security=none&encryption=none&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1f597132-cd33-4393-9e4f-a373585767e7@webshecanbot.webredirect.org:2087/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.speedtest.net&fp=chrome&security=reality&pbk=2M6UwPCIFyRuf41xzoiHRo_5DUDNBs8lfe-sK3c8-Dw&sid=53242a95 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.22.228.57:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=stockholmresilience.org&security=reality&pbk=9l18ryEYpf9E-qaQD2HkPfi1n5qfMRDkncpYLcZrdQc&sid=b378 #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@89.208.113.157:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=parisjetaime.com&security=reality&pbk=2dgS9vJTywAfGZmlkuzDIIXLUR-E1A-0na8_W--ruUc&sid=5be8210215 #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@77.73.131.154:443?type=tcp&headerType=none&security=reality&encryption=none&sni=vindobona.org&fp=firefox&pbk=5GhMSJXQv1wXHVD999YHRRj83m-7VKH8qb_vTxBGbng&sid=08&spx=%2F&flow=xtls-rprx-vision #🇦🇹 [ Configs by DukeMehdi ] VL-AT
vless://1f431db3-1918-4e7b-a855-c93485e11694@108.165.152.82:443?path=/?ed=2560&security=tls&alpn=h2,http/1.1&encryption=none&host=pari.parinazz.dpdns.org&fp=chrome&type=ws&sni=pari.parinazz.dpdns.org #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://1f431db3-1918-4e7b-a855-c93485e11694@104.21.114.48:80/?type=ws&encryption=none&host=pari.parinazz.dpdns.org&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1f431db3-1918-4e7b-a855-c93485e11694@104.21.113.169:80?path=/?ed=2570&security=none&encryption=none&host=pari.parinazz.dpdns.org&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1f431db3-1918-4e7b-a855-c93485e11694@104.16.181.110:80/?type=ws&encryption=none&host=pari.parinazz.dpdns.org&path=%2F%3Fed%3D2580 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1f431db3-1918-4e7b-a855-c93485e11694@104.16.103.250:80/?type=ws&encryption=none&host=pari.parinazz.dpdns.org&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1f38b094-7a91-f29c-3ed8-4ede1dc23639@45.88.8.147:80?path=/IVApi/NL/1&security=none&encryption=none&type=ws #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://1f29762d-3f23-4207-9e39-f774de5d49ba@fat-sp.arpozan.cloud:8443?encryption=none&security=tls&sni=fat-sp.arpozan.cloud&fp=chrome&alpn=h2&insecure=0&allowInsecure=0&type=grpc&authority=&serviceName=grpc&mode=gun #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1f29762d-3f23-4207-9e39-f774de5d49ba@fat-sp.arpozan.cloud:8443?alpn=h2&encryption=none&fp=chrome&security=tls&serviceName=grpc&sni=fat-sp.arpozan.cloud&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1f29762d-3f23-4207-9e39-f774de5d49ba@138.124.62.241:8443?alpn=h2&encryption=none&fp=chrome&security=tls&serviceName=grpc&sni=fat-sp.arpozan.cloud&type=grpc #🇪🇸 [ Configs by DukeMehdi ] VL-ES
vless://1f243480-4bfb-453b-9257-0a3856f48934@188.253.21.106:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=mirror.veesp.com&fp=chrome&pbk=XC-M7M7S_JZ1V_hIueJJeqll-sCll8Av5UDzZXTFw2E&sid=69a58b9ff1a59f&type=tcp&headerType=none #🇱🇻 [ Configs by DukeMehdi ] VL-LV
vless://1f216ab5-b0bb-44f4-8222-a05eb8c8cc7c@194.36.174.160:15300?encryption=none&security=none&type=tcp&headerType=none&note=@FreeOnlineVPN #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://1f1a45c5-8d95-40d1-9b1d-3f654c7e63d9@www.speedtest.net:443?alpn=h2%2Chttp%2F1.1&encryption=none&fp=randomized&host=alecruiz.pages.dev&path=%2FmrcU9YCPq4GNDHi4%3Fed%3D2560&security=tls&sni=alecruiz.pages.dev&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1f1268ea-a3e1-5efc-3674-90ece29e45d5@ahbpanel-production-1919.up.railway.app:443?path=/ws/1f1268ea-a3e1-5efc-3674-90ece29e45d5&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=ahbpanel-production-1919.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=ahbpanel-production-1919.up.railway.app #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1f1268ea-a3e1-5efc-3674-90ece29e45d5@ahbpanel-production-1919.up.railway.app:443?path=/ws/1f1268ea-a3e1-5efc-3674-90ece29e45d5&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1f01fda5-6bdc-4c9b-8b52-1b5e174e1f7e@91.224.74.69:25568?path=/&security=&encryption=none&type=ws #🇰🇿 [ Configs by DukeMehdi ] VL-KZ
vless://1ee0c3d2-9c42-463f-8497-ee05f76b84e5@ee-t2.vinnypuxtomoon.today:2053?type=tcp&headerType=none&security=reality&encryption=none&sni=ee-t2.vinnypuxtomoon.today&fp=firefox&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&sid=c0d1d1776fed0f6d&spx=%2F&flow=xtls-rprx-vision #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1ee0c3d2-9c42-463f-8497-ee05f76b84e5@5.175.178.41:2053?flow=xtls-rprx-vision&fp=firefox&pbk=RwtMzZtTCmy9WRq3_27xeGF8-1l_qPXRVG3yIFp-6Go&security=reality&sid=c0d1d1776fed0f6d&sni=ee-t2.vinnypuxtomoon.today&type=tcp #🇪🇪 [ Configs by DukeMehdi ] VL-EE
vless://1ec9239a-4174-4496-800b-5756bdf21041@136.0.116.171:8443?encryption=none&type=grpc&security=reality&sni=cloudflare.com&fp=chrome&pbk=epF9hW_Z8LxlpJzDRXTJrLOFxelXWbAIWlOGPE-MNys&sid=a1b2c3d4e5f67890&spx=/HesarWeb&serviceName=gugfgrpc #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://1ebb0858-218a-4dee-8746-36a67bc64462@119.28.161.143:443?security=reality&encryption=none&pbk=pR7MPTAA4cZsW9AO-twMzuogiWGMKPiheTg70fcWWWs&headerType=none&fp=chrome&type=tcp&sni=apple.com&sid=0a427bc3 #🇰🇷 [ Configs by DukeMehdi ] VL-KR
vless://1ebae49b-f302-4301-b67d-d1d67f4e5666@www.speedtest.net:2095?security=none&type=httpupgrade&headerType=&path=/@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-@v2safee-?ed=2048&host=https.ne.google.com.www.speedtest.net.www.speedtest.neet.speedtest.n3.misen.sbs. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1eba8f10-8e16-484b-be7a-613327727d4d@91.98.27.174:4450?security=reality&encryption=none&pbk=y6JSkggQ__RA_nmCJpX1_ddSQC6vzDUPaN7KyvjVuic&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://1eb75d06-34b5-48af-8564-90e9ca0a3e04@31.56.89.31:37825?encryption=mlkem768x25519plus.native.0rtt.sGrv3mIk61axsKIAJkxsh-2TAnalzVWQw70HsKAlQSU&security=none&type=tcp #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://1eadfa29-0bd9-4f84-8dca-436abe3deafb@speedtest.net:80?type=ws&host=befreewithus.net&path=/&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1ea57f1c-8a54-0012-a611-a6d6fe26d42a@82.40.62.92:443?security=reality&encryption=none&pbk=NBjOloEUgyAHoLqvcGo_t3jTY8Jya77j5dsNB1VJ8Bo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=auto.api-yandex.net&sid=0f4dacffd272e65f #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://1ea40d23-e223-4be9-a830-036c9740b830@mamadtatardo442.my442vpn442.workers.dev:443?security=tls&sni=mamadtatardo442.my442vpn442.workers.dev&fp=randomized&type=ws&path=/?ed%3D2048&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1ea40d23-e223-4be9-a830-036c9740b830@104.21.58.226:443/?type=ws&encryption=none&host=mamadtatardo442.my442vpn442.workers.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&sni=mamadtatardo442.my442vpn442.workers.dev&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1e8daef2-2bbf-438b-a238-d8505605f8a4@104.16.53.11:80?encryption=none&security=none&type=ws&host=www.speedtest.net.tax.gov.ir.aparat.com.a.3.jEy.dPdNs.org.&path=/Telegram@vpnjeyTelegram@vpnjeyTelegram@vpnjey #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1e89e68f-eceb-4159-baee-2b77c9d34717@38.147.171.99:46042?flow=xtls-rprx-vision&fp=chrome&pbk=BjAkOapbZN6R4cUgz8Ye-o-uyWz6o_LoUlI5kbURMh0&security=reality&sni=dash.cloudflare.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://1e8565d3-d5fe-4ade-aaf3-30c186b4538c@153.76.185.186:3090?security=&encryption=none&type=grpc&serviceName=vless #🇨🇿 [ Configs by DukeMehdi ] VL-CZ
vless://1e8565d3-d5fe-4ade-aaf3-30c186b4538c@104.143.223.67:2085?security=&encryption=none&type=grpc&serviceName=vless #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://1e823993-86ac-3ead-89b5-227e73825fdb@v1.dabache.top:443?path=%2Fdb1024faebdb62e0&security=tls&encryption=none&host=dabaif0.webn.cc&fp=chrome&type=ws&sni=dabaif0.webn.cc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1e823993-86ac-3ead-89b5-227e73825fdb@s1.db-link.in:443?&security=tls&fp=chrome&alpn=h3,h2&sni=dabaif0.webn.cc&type=ws&headerType=none&host=dabaif0.webn.cc&path=%2Fdb1024faebdb62e0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1e743166-b244-469b-9213-75978d9f492d@ir3.cdnk1.cfd:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=ir3.cdnk1.cfd&path=/time&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1e6fed5b-5edc-4ddb-a268-79d7fae4365c@95.133.242.211:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&encryption=none&flow=xtls-rprx-vision&fp=&pbk=U_E3xSI6QY_Mj-3zjkB4esvMj0aVvYH6W6oHOR50XBs&security=reality&sid=10debbdf94767541&sni=filesconvert.org&type=tcp #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://1e6fed5b-5edc-4ddb-a268-79d7fae4365c@67.159.17.62:443?fp=firefox&pbk=U_E3xSI6QY_Mj-3zjkB4esvMj0aVvYH6W6oHOR50XBs&headerType=none&flow=xtls-rprx-vision&type=tcp&sni=filesconvert.org&encryption=none&security=reality&sid=10debbdf94767541 #🇦🇹 [ Configs by DukeMehdi ] VL-AT
vless://1e6fed5b-5edc-4ddb-a268-79d7fae4365c@50.7.120.219:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=U_E3xSI6QY_Mj-3zjkB4esvMj0aVvYH6W6oHOR50XBs&security=reality&sid=10debbdf94767541&sni=filesconvert.org&type=tcp #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://1e67033a-d197-4891-ffa0-f31be082314d@31.14.114.90:58256?security=none&encryption=none&host=Speedtest.net&headerType=http&type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://1e610976-fef5-4ca4-a447-f3530e70603e@172.67.144.232:443/?type=ws&encryption=none&host=escoffier.changli.ddns-ip.net&path=%2Fproxyip%3Dayaka.shorekeeper.ir&security=tls&sni=escoffier.changli.ddns-ip.net&alpn=http%2F1.1&fp=random #🌐 [ Configs by DukeMehdi ] VL-XX
vless://1e610976-fef5-4ca4-a447-f3530e70603e@160.153.0.132:443?allowInsecure=0&sni=escoffier.changli.ddns-ip.net&alpn=http/1.1&type=ws&host=escoffier.changli.ddns-ip.net&path=/proxyip=navia.shorekeeper.irfp=chrome&security=tls #🇺🇸 [ Configs by DukeMehdi ] VL-US
