#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD02NCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@95.164.22.239:2003?allowInsecure=0&sni=a.mifeng.us.kg&type=ws&host=a.mifeng.us.kg&path=/?ed=2560fp=chrome&security=tls #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.131.5.207:80/?type=ws&encryption=none&host=a.mifeng.us.kg&path=Telegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2%20 #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@43.175.131.30:443?&security=tls&fp=chrome&sni=cdn8848.776676.xyz&type=ws&headerType=none&host=cdn8848.776676.xyz&path=/article?ed=2560 #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@207.148.99.230:443?&security=tls&fp=chrome&sni=cdn8848.776676.xyz&type=ws&headerType=none&host=cdn8848.776676.xyz&path=/test/company/library?ed=2560 #🇯🇵 [ Configs by DukeMehdi ] VL-JP
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@2.27.244.164:8443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=cdn8848.776676.xyz&path=/channels/act&security=tls&sni=cdn8848.776676.xyz&type=ws #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@199.34.228.48:443/?type=ws&encryption=none&host=a.xn--i-sx6a60i.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=a.xn--i-sx6a60i.us.kg #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@198.41.199.226:80/?type=ws&encryption=none&host=a.mifeng.us.kg&path=%2Ftelegram-_-_-_-_-__-free_shekan-_-_-_-%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@193.181.216.117:2053?host=cdn8848.776676.xyz&path=%2Fpayment%3Fed%3D2560fp%3Dchrome&security=tls&sni=cdn8848.776676.xyz&type=ws #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@192.210.160.163:1001/?type=ws&encryption=none&host=a.xn--i-sx6a60i.us.kg&path=%2F%3Fed%3D2560security%3Dtls #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@188.42.89.68:8880/?type=ws&encryption=none&host=a.xn--i-sx6a60i.us.kg. #🇱🇺 [ Configs by DukeMehdi ] VL-LU
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@188.114.97.12:443/?type=ws&encryption=none&host=telegraM-VirginiaVpn.noleCa2676.WorkerS.DEV&security=tls&sni=telegraM-VirginiaVpn.noleCa2676.WorkerS.DEV #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@185.22.155.139:587?allowInsecure=0&sni=a.mifeng.us.kg&type=ws&host=a.mifeng.us.kg&path=/?ed=2560security=tls #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@185.18.250.138:80?encryption=none&security=none&sni=a.ssll.gay&type=ws&host=a.ssll.gay&path=TG%40juzibaipiao-juzi #🇨🇭 [ Configs by DukeMehdi ] VL-CH
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@185.18.184.66:80/?type=ws&encryption=none&host=hello.96xckkzx.workers.dev&path=%2F%3Fed%3D2048 #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@185.113.223.183:8443?ed=2560&eh=Sec-WebSocket-Protocol&encryption=none&fp=chrome&host=cdn8848.776676.xyz&path=/channels/act&security=tls&sni=cdn8848.776676.xyz&type=ws #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@1750926563683.tencentapp.cn:8443/?type=ws&encryption=none&host=1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua&path=%2F%3Fed%3D2048&security=tls&sni=1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@1750926563683.tencentapp.cn:2096/?type=ws&encryption=none&host=1750926570965.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua&path=%2F%3Fed%3D2048&security=tls&sni=1750926570965.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.210.150:443/?type=ws&encryption=none&host=a.xn--i-sx6a60i.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=a.xn--i-sx6a60i.us.kg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.208.243:443/?type=ws&encryption=none&host=a.xn--i-sx6a60i.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=a.xn--i-sx6a60i.us.kg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.194.145:443/?type=ws&encryption=none&host=a.xn--i-sx6a60i.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=a.xn--i-sx6a60i.us.kg&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.156.27:2053?path=/%3Fed%3D2048&security=tls&encryption=none&host=baipiao1.curly-train.pages.dev&type=ws&sni=baipiao1.curly-train.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.155.150:443/?type=ws&encryption=none&host=a.xn--i-sx6a60i.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=a.xn--i-sx6a60i.us.kg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.137.37:443/?type=ws&encryption=none&host=a.xn--i-sx6a60i.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=a.xn--i-sx6a60i.us.kg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.128.253:443?encryption=none&security=tls&sni=worker-little-frost-1b1c.cataben844.workers.Dev&type=ws&host=worker-little-frost-1b1c.cataben844.workers.Dev&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.66.45.45:443/?type=ws&encryption=none&host=edtunnel-csc.pages.dev&path=%2F%3Fed%3D2048&security=tls&sni=edtunnel-csc.pages.dev&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@162.159.200.123:443?security=tls&sni=xxx.donated001.workers.dev&type=ws&path=/@V2VIPCHANNEL/?ed%3D2048&host=xxx.donated001.workers.dev&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@162.159.197.1:443?encryption=none&security=tls&sni=cdn8848.776676.xyz&allowinsecure=0&type=ws&host=cdn8848.776676.xyz&path=/product?ed=2560fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@162.159.153.2:2095/?type=ws&encryption=none&host=xijinpingnmsl.s4ar.workers.dev&path=%2F%3Fed%3D2560 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@162.159.138.178:443/?type=ws&encryption=none&host=a.xn--i-sx6a60i.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=a.xn--i-sx6a60i.us.kg #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@160.30.54.63:443?security=tls&type=ws&path=%2Fchannel%3Fed%3D2560&host=cdn8848.776676.xyz&packetEncoding=none&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&sni=cdn8848.776676.xyz&fp=chrome #🇻🇳 [ Configs by DukeMehdi ] VL-VN
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@158.101.219.6:443/?type=ws&encryption=none&host=a.xn--i-sx6a60i.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=a.xn--i-sx6a60i.us.kg #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@152.228.207.76:8080?allowInsecure=0&sni=a.mifeng.us.kg&type=ws&host=a.mifeng.us.kg&path=/?ed=2560security=tls #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@151.242.189.162:443?security=tls&type=ws&path=%2Fchat&host=cdn8848.776676.xyz&allowInsecure=1&sni=cdn8848.776676.xyz&fp=chrome #🇹🇼 [ Configs by DukeMehdi ] VL-TW
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@147.90.229.204:443?security=tls&type=ws&path=%2Fsort%2Foutbound%2Fredirect.php%3Fed%3D2560&host=cdn8848.776676.xyz&packetEncoding=none&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&sni=cdn8848.776676.xyz&fp=chrome #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@144.31.200.207:443?allowInsecure=1&sni=cdn8848.776676.xyz&type=ws&host=cdn8848.776676.xyz&path=/code/directory/ads?ed=2560fp=chrome&security=tls #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.55:8080/?type=ws&encryption=none&host=1750293123492.china.baidu.bilibili.china.aeko.cn&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.243:8080/?type=ws&encryption=none&host=1750293123492.china.baidu.bilibili.china.aeko.cn&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.225:8443/?type=ws&encryption=none&host=1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua&path=%2F&security=tls&sni=1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.38:8080/?type=ws&encryption=none&host=1750293123492.china.baidu.bilibili.china.aeko.cn&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.2:8443/?type=ws&encryption=none&host=1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua&path=%2F&security=tls&sni=1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.198:8443/?type=ws&encryption=none&host=1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua&path=%2F%3Fed%3D2048&security=tls&sni=1750926573911.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.132:443/?type=ws&encryption=none&host=1750120447146.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua&path=%2F%3Fed%3D2048&security=tls&sni=1750120447146.wk.by.ktff.ssl.com.kokk.cn.cdnktff.pp.ua #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.102:2053/?type=ws&encryption=none&host=1749734195126.wk.by.ktff.ssl.com.kokk.cn.aliyun.cdnktff.pp.ua&path=%2F%3Fed%3D2048&security=tls&sni=1749734195126.wk.by.ktff.ssl.com.kokk.cn.aliyun.cdnktff.pp.ua&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.100:2053?path=/telegram@V2ray_Alpha/?ed=2048&security=tls&encryption=none&host=1749734195126.wk.by.ktff.ssl.com.kokk.cn.aliyun.cdnktff.pp.ua&fp=chrome&type=ws&sni=1749734195126.wk.by.ktff.ssl.com.kokk.cn.aliyun.cdnktff.pp.ua #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@140.235.38.206:443?&security=tls&fp=chrome&sni=cdn8848.776676.xyz&type=ws&headerType=none&host=cdn8848.776676.xyz&path=%2Fchannels%2Fact%3Fed%3D2560 #🇹🇼 [ Configs by DukeMehdi ] VL-TW
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@132.243.203.218:8443?fp=chrome&host=cdn8848.776676.xyz&path=%2Fv%3Fed%3D2560&security=tls&sni=cdn8848.776676.xyz&type=ws #🇦🇹 [ Configs by DukeMehdi ] VL-AT
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@132.243.203.207:8443?mode=multi&security=tls&encryption=none&type=ws&fp=chrome&sni=cdn8848.776676.xyz&allowInsecure=1&path=%2Flives&host=cdn8848.776676.xyz #🇦🇹 [ Configs by DukeMehdi ] VL-AT
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@130.94.36.232:443?&security=tls&fp=chrome&sni=cdn8848.776676.xyz&type=ws&headerType=none&host=cdn8848.776676.xyz&path=%2Fchannels%2Fact%3Fed%3D2560 #🇹🇼 [ Configs by DukeMehdi ] VL-TW
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@107.189.23.153:8443?path=/archives/note/read?ed=2560&security=tls&encryption=none&insecure=0&host=cdn8848.776676.xyz&fp=chrome&type=ws&allowInsecure=0&sni=cdn8848.776676.xyz #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.27.196.92:443/?type=ws&encryption=none&host=public.youlinksubsooollasxxxxxxxxxxx.pooyav2ray.ir&path=%2F%3Fed%3D2048&security=tls&sni=public.youlinksubsooollasxxxxxxxxxxx.pooyav2ray.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.26.8.43:443/?type=ws&encryption=none&host=a.xn--i-sx6a60i.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=a.xn--i-sx6a60i.us.kg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.26.15.85:80/?type=ws&encryption=none&host=a.xn--i-sx6a60i.us.kg.&path=%2F%3Fed%3D2560%2Ftelegram%40ShadowProxyy6%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.26.10.197:443/?type=ws&encryption=none&host=a.xn--i-sx6a60i.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=a.xn--i-sx6a60i.us.kg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.25.113.15:443?security=tls&sni=a.xn--i-sx6a60i.us.kg&type=ws&path=/?ed=2560&host=a.xn--i-sx6a60i.us.kg&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.86.235:80/?type=ws&encryption=none&host=c.lkzb-0t0.workers.dev&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.69.44:80/?type=ws&encryption=none&host=a.xn--i-sx6a60i.us.kg.&path=tmevpnAndroid2%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.49.114:443/?type=ws&encryption=none&host=a.xn--i-sx6a60i.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=a.xn--i-sx6a60i.us.kg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.30.5:80/?type=ws&encryption=none&host=a.mifeng.us.kg&path=telegram-_-_-_-_-__-free_shekan-_-_-_-%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.30.52:80/?type=ws&encryption=none&host=a.mifeng.us.kg&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.20.30.125:443/?type=ws&encryption=none&host=a.xn--i-sx6a60i.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=a.xn--i-sx6a60i.us.kg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.19.19.58:2096?path=/%3Fed%3D2048&security=tls&encryption=none&host=baipiao1.curly-train.pages.dev&type=ws&sni=baipiao1.curly-train.pages.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.18.82.33:443/?type=ws&encryption=none&host=a.xn--i-sx6a60i.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=a.xn--i-sx6a60i.us.kg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.18.43.169:443?security=tls&sni=a.xn--i-sx6a60i.us.kg&type=ws&path=/?ed=2560&host=a.xn--i-sx6a60i.us.kg&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.18.21.94:2095/?type=ws&encryption=none&host=fuckingxijinping.rapid-frog-9ce1.workers.dev&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.18.21.69:2095/?type=ws&encryption=none&host=fuckingxijinping.xijinpingbigsb.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.18.20.69:2095/?type=ws&encryption=none&host=fuckingxijinping.ceo-a6b.workers.dev&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.18.190.228:443/?type=ws&encryption=none&host=a.xn--i-sx6a60i.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=a.xn--i-sx6a60i.us.kg&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.17.247.19:443/?type=ws&encryption=none&host=a.xn--i-sx6a60i.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=a.xn--i-sx6a60i.us.kg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.17.247.119:443/?type=ws&encryption=none&host=a.xn--i-sx6a60i.us.kg&path=%2F%3Fed%3D2560&security=tls&sni=a.xn--i-sx6a60i.us.kg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.17.197.1:443?security=tls&sni=a.xn--i-sx6a60i.us.kg&type=ws&path=/?d=2560&host=a.xn--i-sx6a60i.us.kg&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.17.146.118:2096?path=/links/shows&security=tls&encryption=none&insecure=0&host=cdn8848.776676.xyz&fp=chrome&type=ws&allowInsecure=0&sni=cdn8848.776676.xyz #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.16.39.67:443/?type=ws&encryption=none&host=a.xn--i-sx6a60i.us.kg&security=tls&sni=a.xn--i-sx6a60i.us.kg #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.16.148.244:2095?encryption=none&security=none&type=ws&host=fuckingxijinping.xijinpingbigsb.workers.dev&path=%2F%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@103.251.167.112:8443?allowInsecure=1&sni=cdn8848.776676.xyz&type=ws&host=cdn8848.776676.xyz&path=/library/lang?ed=2560fp=chrome&security=tls #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@103.137.22.71:443?allowInsecure=1&sni=cdn8848.776676.xyz&type=ws&host=cdn8848.776676.xyz&path=/register?ed=2560fp=chrome&security=tls #🇹🇼 [ Configs by DukeMehdi ] VL-TW
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@103.136.146.73:443?allowInsecure=1&sni=cdn8848.776676.xyz&type=ws&host=cdn8848.776676.xyz&path=/url/archives?ed=2560fp=chrome&security=tls #🇦🇺 [ Configs by DukeMehdi ] VL-AU
vless://d33dbb2a-104e-4978-ad51-77d91348b87c@91.107.147.213:61335?security=&encryption=none&host=dynu.com&headerType=http&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://d33dbb2a-104e-4978-ad51-77d91348b87c@91.107.147.213:59910?encryption=none&headerType=http&host=dynu.com&path=/@Nap_v2ray---@Nap_v2ray@Nap_v2ray---@Nap_v2ray@Nap_v2ray---@Nap_v2ray@Nap_v2ray---@Nap_v2ray@Nap_v2ray---@Nap_v2ray@Nap_v2ray---@Nap_v2ray@Nap_v2ray---@Nap_v2ray@Nap_v2ray---@Nap_v2ray---@Nap_v2ray&security=none&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://d33dbb2a-104e-4978-ad51-77d91348b87c@91.107.147.213:4393?encryption=none&headerType=http&host=dynu.com&path=/@Nap_v2ray---@Nap_v2ray@Nap_v2ray---@Nap_v2ray@Nap_v2ray---@Nap_v2ray@Nap_v2ray---@Nap_v2ray@Nap_v2ray---@Nap_v2ray@Nap_v2ray---@Nap_v2ray@Nap_v2ray---@Nap_v2ray@Nap_v2ray---@Nap_v2ray---@Nap_v2ray&security=none&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://d33cc776-9c57-4ea3-8c5a-6d85043029d7@www.whatismyip.com:8880?&security=none&type=ws&headerType=&host=shiny-flower-c72d.105-161.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d33cc776-9c57-4ea3-8c5a-6d85043029d7@104.26.13.23:8880?host=shiny-flower-c72d.105-161.workers.dev&path=%2Fpyip%3DProxyIP.KR.CMLiussss.net&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d32b9753-8910-4bd6-8761-5bbd1bc1bb3e@xray1-direct-mci1-fs-ce.freesocks.work:443?flow=xtls-rprx-vision&fp=chrome&pbk=7j3hmlHrEDk3Kjx-dFG3E3jf0c6PZF45trIPFsuKWmI&security=reality&sni=dl.google.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://d32b9753-8910-4bd6-8761-5bbd1bc1bb3e@23.191.200.206:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=7j3hmlHrEDk3Kjx-dFG3E3jf0c6PZF45trIPFsuKWmI&sni=dl.google.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
