#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD04NSk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://602b380a-9fdf-4425-bc07-aae9a95cfc4b@27.50.48.8:443?security=tls&alpn=h3&encryption=none&fp=chrome&type=ws&sni=vless.hubp.de #🇸🇬 [ Configs by DukeMehdi ] VL-SG
vless://600eae54-5014-40a2-99f3-215ff340c26d@test.yoyohihi.com:57107/?encryption=none&host=speedtest.net&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://600eae54-5014-40a2-99f3-215ff340c26d@109.122.249.156:57107?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://600eae54-5014-40a2-99f3-215ff340c26d@109.122.249.156:57107?security=none&encryption=none&host=netgoris.ir&headerType=http&type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://600c6208-a0e4-4d49-b249-55b69ead4422@xjp.caball.link:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&type=ws&sni=xjp.caball.link #🌐 [ Configs by DukeMehdi ] VL-XX
vless://600c333c-53dd-4eb9-80cf-c5716cc570f8@scan.capitaledge.blog:8443?security=reality&encryption=none&pbk=cynncQk7kKzEQaExg-FN7pMqFaZPSXEi_Ggy7AXXmVg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=hartfordmedia.online&sid=2356d1ae4b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://60024eec-bb77-4b41-f198-32470b8ede75@85.90.207.130:16635?type=tcp&security=none #🇦🇲 [ Configs by DukeMehdi ] VL-AM
vless://60024eec-bb77-4b41-f198-32470b8ede75@85.90.207.130:16635?type=tcp&amp;security=none #🇦🇲 [ Configs by DukeMehdi ] VL-AM
vless://5ff6b738-b417-4937-82b7-4ef9b2fbd976@tnl38.vipradvin.ir:8099?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ff59653-1905-475a-b92d-8baedca54a3b@irvasl.982550140.xyz:443?security=reality&encryption=none&pbk=yEydqOwqjqCNfaraTQgod69v4j0XjDNIb1cvKtEiPig&headerType=none&fp=chrome&spx=/t4fUCqsb4DjHAcx&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=c92e #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ff59653-1905-475a-b92d-8baedca54a3b@irvasl.982550140.xyz:443?security=reality&encryption=none&pbk=yEydqOwqjqCNfaraTQgod69v4j0XjDNIb1cvKtEiPig&headerType=none&fp=chrome&spx=%2Ft4fUCqsb4DjHAcx&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=c92e #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ff59653-1905-475a-b92d-8baedca54a3b@irvasl.982550140.xyz:443?security=reality&encryption=none&pbk=yEydqOwqjqCNfaraTQgod69v4j0XjDNIb1cvKtEiPig&headerType=&fp=chrome&spx=%2Ft4fUCqsb4DjHAcx&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=c92e #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5ff59653-1905-475a-b92d-8baedca54a3b@37.32.12.167:443?security=reality&flow=xtls-rprx-vision&sni=www.cloudflare.com&type=tcp&fp=chrome&pbk=yEydqOwqjqCNfaraTQgod69v4j0XjDNIb1cvKtEiPig&sid=c92e #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://5fecde22-247a-462d-aab0-ce945f5616dc@151.101.2.228:80?security=none&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v20.TzZLiMitTNeW.CoM #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://5fea461d-9dd5-4c30-9dfa-63b966b6d411@128.140.49.29:443/?type=tcp&encryption=none&sni=cdnjs.com&fp=firefox&security=reality&pbk=ssfcbUE7g67nECKXytt9CbDMZzu-X9ECtfgkIqIsWhk&sid=7a8275aa7bd14661 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://5fe71e17-3347-4e70-b435-1d6632e96863@tify-binex-join.espikernajafi.ir:2053?type=ws&path=/telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY-telegram,@BINEXTIFY?ed=2560&host=&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5fe6d42d-caae-400c-b074-28279f7a97ce@s26.radnikmax.ir:8452?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5fe4abb7-92e6-4390-a17c-fd887f2f1c93@www.speedtest.net:2096?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=tls&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5fe4abb7-92e6-4390-a17c-fd887f2f1c93@185.251.82.170:2096?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=tls&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com #🇪🇸 [ Configs by DukeMehdi ] VL-ES
vless://5fe335fd-e04e-424f-984f-f3bf4262ad9b@91.99.212.10:10485?mode=gun&security=reality&encryption=none&pbk=cmLzdXwo-6_Cnc_q2L5xPAyoJjfVDDIAJOZYtx5eQCY&fp=chrome&spx=/&type=grpc&sni=zula.ir&sid=0d0e8aa9fd14 #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://5fddcfcc-0692-4466-8eb9-293e668f1ae8@84.201.172.95:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=smartcaptcha.yandexcloud.net&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5fddcfcc-0692-4466-8eb9-293e668f1ae8@84.201.172.95:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5fddcfcc-0692-4466-8eb9-293e668f1ae8@84.201.156.242:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5fddcfcc-0692-4466-8eb9-293e668f1ae8@84.201.156.242:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5fddcfcc-0692-4466-8eb9-293e668f1ae8@51.250.82.20:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5fddcfcc-0692-4466-8eb9-293e668f1ae8@195.209.86.193:443?encryption=none&type=ws&security=tls&path=/v1/data/sync/&fp=qq&sni=s90782.cdn.ngenix.net #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5fddcfcc-0692-4466-8eb9-293e668f1ae8@194.55.239.115:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5fddcfcc-0692-4466-8eb9-293e668f1ae8@194.55.239.113:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=sso.passport.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5fddcfcc-0692-4466-8eb9-293e668f1ae8@194.55.239.113:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5fddcfcc-0692-4466-8eb9-293e668f1ae8@194.55.239.113:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5fddcfcc-0692-4466-8eb9-293e668f1ae8@185.22.235.63:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5fddcfcc-0692-4466-8eb9-293e668f1ae8@185.22.235.60:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=smartcaptcha.yandexcloud.net&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5fddcfcc-0692-4466-8eb9-293e668f1ae8@185.22.235.222:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5fddcfcc-0692-4466-8eb9-293e668f1ae8@185.22.235.219:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=sso.passport.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5fddcfcc-0692-4466-8eb9-293e668f1ae8@185.22.235.219:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5fddcfcc-0692-4466-8eb9-293e668f1ae8@158.160.47.253:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5fddcfcc-0692-4466-8eb9-293e668f1ae8@158.160.47.253:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=sso.passport.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5fddcfcc-0692-4466-8eb9-293e668f1ae8@158.160.35.135:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5fddcfcc-0692-4466-8eb9-293e668f1ae8@158.160.35.135:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5fdd5a95-61e1-4c6f-b48a-efccc1156350@185.16.110.2:443?security=tls&sni=nxginix.pages.dev&type=splithttp&host=nxginix.pages.dev&path=%2Feaglexw&fp=random&alpn=h3 #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://5fdd5a95-61e1-4c6f-b48a-efccc1156350@172.66.47.49:443?security=tls&sni=nxginix.pages.dev&type=splithttp&path=%2Feaglexw&fp=random&alpn=h2&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5fdd5a95-61e1-4c6f-b48a-efccc1156350@172.66.44.207:443?security=tls&sni=nxginix.pages.dev&type=splithttp&path=%2Feaglexw&fp=random&alpn=h2&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5fd8eed9-d101-4f9c-b4ca-5e16c255b9f5@nodejs.org:443?path=/eyJqdW5rIjoicEpabmUwUG1hZXVXY2xydSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=ez-c2a0be.palasht1.workers.dev&fp=chrome&type=ws&sni=ez-C2A0BE.pALAsHt1.wOrKeRs.Dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5fbe83c8-8211-4a99-b0a1-653ad9930549@45.159.148.196:1106?security=none&encryption=none&host=skyroom.online,gharar.ir,igap.net&headerType=http&type=tcp #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://5fb982aa-c10a-4230-989a-c1b5664d9737@italy.gamingbazirani.ir:443?security=reality&encryption=none&pbk=tw6uAbjXzRSIKChb6pDbHVNjnU9Don4hbv6dHRkmJx8&host=/?V2RET--V2RET--V2RET--V2RET--V2RET--V2RET--V2RET--V2RET--V2RET--V2RET--V2RET--V2RET--V2RET--V2RET--V2RET--V2RET&headerType=none&fp=chrome&type=tcp&sni=tgju.org&sid=e54b5ad736ae4c38 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5fb982aa-c10a-4230-989a-c1b5664d9737@germany.gamingbazirani.ir:600?security=tls&encryption=none&host=/?V2RET--V2RET--V2RET--V2RET--V2RET--V2RET--V2RET--V2RET--V2RET--V2RET--V2RET--V2RET--V2RET--V2RET--V2RET--V2RET&headerType=none&type=tcp&sni=marzban.negintel.xyz #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5fafa8de-050f-45a2-bbc8-f02fdae25ec6@s26.radnikmax.ir:8452?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5fa9d30f-081b-40f9-8512-dae4e34ea9fc@tn14.radmehrmax.ir:8088?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5fa33eed-6d56-49bd-a062-6de3b847f339@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f9bc1fe-e19b-4f90-9a91-180a0eb98f31@SVNTEAM.MiSVN.iR:443?security=reality&type=tcp&headerType=&flow=xtls-rprx-vision&path=&host=&sni=tgju.org&fp=chrome&pbk=tw6uAbjXzRSIKChb6pDbHVNjnU9Don4hbv6dHRkmJx8&sid=e54b5ad736ae4c38 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f935144-b86d-4021-b6ac-4302e424ba02@151.101.3.8:80?type=ws&host=befreewithus.net&path=/&security=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://5f8a52fe-00c1-4a17-b486-25e231d7dfa1@172.105.22.190:18081?encryption=none&security=reality&type=grpc&sni=academy.nvidia.com&fp=chrome&pbk=uaHGJ5aqJPnzDE6mLDi3blw_sDK38yyp2lqW-4e37m0&sid=6ba85179e30d4fc2&path=grpc&serviceName=grpc #🇨🇦 [ Configs by DukeMehdi ] VL-CA
vless://5f7f0492-5573-495d-904d-4f00bed5e604@141.95.72.22-korosh-kabiri.free4all.com.de:2087?type=tcp&headerType=none&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f7f0492-5573-495d-904d-4f00bed5e604@141.95.72.22-korosh-kabiri.free4all.com.de:2087?security=none&encryption=none&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f7f0492-5573-495d-904d-4f00bed5e604@141.95.72.22-korosh-kabiri.free4all.com.de:2087?security=none&encryption=none&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f7f0492-5573-495d-904d-4f00bed5e604@141.95.72.22-korosh-kabiri.free4all.com.de:2087?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f7f0492-5573-495d-904d-4f00bed5e604@141.95.72.22-korosh-kabiri.free4all.com.de:2087?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f7f0492-5573-495d-904d-4f00bed5e604@141.95.72.22-korosh-kabiri.free4all.com.de:2087?security=&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f7f0492-5573-495d-904d-4f00bed5e604@141.95.72.22-korosh-kabiri.free4all.com.de:2087?note=---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---&encryption=none&security=none&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f7f0492-5573-495d-904d-4f00bed5e604@141.95.72.22-korosh-kabiri.free4all.com.de:2087/?type=tcp&encryption=none&flow= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f7f0492-5573-495d-904d-4f00bed5e604@141.9 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f7e7029-255d-4882-b59f-d2963fbbfe5b@tnl38.vipradvin.ir:8099?encryption=none&security=none&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f77c35a-ae1c-4e00-9217-022c135e935c@92.53.64.241:443?encryption=none&type=grpc&security=reality&mode=gun&fp=QQ&sni=ru.vostokhub.com&pbk=M4HrL_LOJa2mlimPGjHOwfTqWCFN0tPnmdiKMJCwDzk&sid=fb9e2842cb738845&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5f77c35a-ae1c-4e00-9217-022c135e935c@87.228.124.242:443?encryption=none&type=grpc&security=reality&mode=gun&fp=QQ&sni=ru.polyarhub.com&pbk=cByTcSybJYS5iSvLiepXqhSoMhBgWdeiX2PjxpqLvR4&sid=11e0631ac2dfc7fa&spx=/ #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://5f73b0aa-ff0b-406a-b23c-2515eac0dbb5@188.72.103.3:443?encryption=none&type=xhttp&security=tls&host=shops.sale-stars.com&path=/live/media/manifest-7d2b9f&mode=packet-up&extra={"host":"","path":"/live/media/manifest-7d2b9f","mode":"packet-up","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":true,"xPaddingKey":"_dc","xPaddingHeader":"X-Cache","xPaddingPlacement":"queryInHeader","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"262144","scMinPostsIntervalMs":"80","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=chrome&sni=shops.sale-stars.com&alpn=h2,http/1.1 #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://5f73b0aa-ff0b-406a-b23c-2515eac0dbb5@188.72.103.3:443?encryption=none&type=xhttp&security=tls&host=shops.sale-stars.com&path=/live/media/manifest-7d2b9f&mode=packet-up&extra={"host":"","path":"/api/v1/sync","mode":"packet-up","headers":null,"xPaddingBytes":"0","xPaddingObfsMode":true,"xPaddingKey":"_dc","xPaddingHeader":"X-Cache","xPaddingPlacement":"queryInHeader","xPaddingMethod":"tokenish","uplinkHTTPMethod":"GET","sessionPlacement":"","sessionKey":"","seqPlacement":"","seqKey":"","uplinkDataPlacement":"","uplinkDataKey":"","uplinkChunkSize":0,"noGRPCHeader":false,"noSSEHeader":false,"scMaxEachPostBytes":"524288","scMinPostsIntervalMs":"150","scMaxBufferedPosts":0,"scStreamUpServerSecs":"0","xmux":{"maxConcurrency":"0","maxConnections":"0","cMaxReuseTimes":"0","hMaxRequestTimes":"0","hMaxReusableSecs":"0","hKeepAlivePeriod":0},"downloadSettings":null,"extra":null}&fp=random&sni=shops.sale-stars.com&alpn=h3,h2,http/1.1 #🇦🇪 [ Configs by DukeMehdi ] VL-AE
vless://5f7118ba-508c-4fba-a05f-02dae0ddc717@thomas.proxy.rlwy.net:58903?type=xhttp&encryption=none&path=/&host=&mode=packet-up&x_padding_bytes=100-1000&extra={"xPaddingBytes":"100-1000","mode":"packet-up","sessionPlacement":"path","seqPlacement":"path","uplinkDataPlacement":"body","scMaxEachPostBytes":"1000000"}&security=reality&pbk=1d2s37bpFzTxo6cbhflLu7It7pIydGn5E3FVQh_8cnI&fp=chrome&sni=is1-ssl.mzstatic.com&sid=c47dd7bde0&spx=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f7118ba-508c-4fba-a05f-02dae0ddc717@thomas.proxy.rlwy.net:58903?encryption=none&type=xhttp&security=reality&path=/&mode=packet-up&extra={"xPaddingBytes":"100-1000","mode":"packet-up","sessionPlacement":"path","seqPlacement":"path","uplinkDataPlacement":"body","scMaxEachPostBytes":"1000000"}&sni=is1-ssl.mzstatic.com&fp=ios&insecure=1&allowInsecure=1&pbk=1d2s37bpFzTxo6cbhflLu7It7pIydGn5E3FVQh_8cnI&sid=c47dd7bde0&spx=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://5f7118ba-508c-4fba-a05f-02dae0ddc717@thomas.proxy.rlwy.net:58903?encryption=none&type=xhttp&security=reality&path=/&mode=packet-up&extra={"xPaddingBytes":"100-1000","mode":"packet-up","sessionPlacement":"path","seqPlacement":"path","uplinkDataPlacement":"body","scMaxEachPostBytes":"1000000"}&sni=is1-ssl.mzstatic.com&fp=chrome&insecure=1&allowInsecure=1&pbk=1d2s37bpFzTxo6cbhflLu7It7pIydGn5E3FVQh_8cnI&sid=c47dd7bde0&spx=/ #🌐 [ Configs by DukeMehdi ] VL-XX
