#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD05OCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://8ef19221-6d5e-4bce-baa1-7c043eae3309@176.12.73.168:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=stats.vk-portal.net&pbk=6eN2NciEaZis5J4muRRqpfLQ1OglI3A8lNSTmAGo6Do&sid=3c6fc84d #🇰🇿 [ Configs by DukeMehdi ] VL-KZ
vless://8e85bdc2-6b76-4ab5-9262-0c7c5183e910@www.speedtest.net:2082?path=/@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn-@spikevpn?ed=2082&security=none&encryption=none&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.ninisite.top.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e85752d-c04f-427d-9d70-b10d144c8492@5.181.202.180:8443?security=reality&type=tcp&sni=ads.x5.ru&fp=ios&flow=xtls-rprx-vision&pbk=CzI1Zft9ToNgciMIfMhtn_Q5RRO0Q3AyURYvrvnKL14&encryption=none #🇪🇪 [ Configs by DukeMehdi ] VL-EE
vless://8e85752d-c04f-427d-9d70-b10d144c8492@31.76.39.45:4243?security=reality&type=grpc&mode=gun&serviceName=ns&sni=uk.convert-cloud.guru&fp=firefox&pbk=vCHucdoD_m-TKVHS7si1akKgP6r4dvTLUX8y1TTZQG4 #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://8e85752d-c04f-427d-9d70-b10d144c8492@213.183.63.187:8443?&security=reality&flow=xtls-rprx-vision&pbk=92bt1gYq9EAz3SSOtKDrmqnbetNcaStEDicwrFg0_Rc&fp=firefox&sni=bunny.net&type=tcp&headerType=none&host=bunny.net&path=%2F #🇧🇬 [ Configs by DukeMehdi ] VL-BG
vless://8e85752d-c04f-427d-9d70-b10d144c8492@144.31.129.99:4243?security=reality&type=grpc&mode=gun&serviceName=ns&sni=fi.convert-cloud.guru&fp=firefox&pbk=vCHucdoD_m-TKVHS7si1akKgP6r4dvTLUX8y1TTZQG4 #🇹🇯 [ Configs by DukeMehdi ] VL-TJ
vless://8e80fe77-270e-4ac2-8f57-95761072d1a2@213.21.229.126:12345?encryption=none&security=tls&sni=ruu2rx-oycdrnsrzc.9uokolpk04vmg2ecqb8oys7.workers.dev&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=ruu2rx-oycdrnsrzc.9uokolpk04vmg2ecqb8oys7.workers.dev&path=%2F%40Marisa_kristi #🇸🇪 [ Configs by DukeMehdi ] VL-SE
vless://8e7feb36-3ef5-4e70-a306-4362edd37854@shop.jarorobo.ir:443?security=reality&encryption=none&pbk=uSoNVrVIdQ5Y0YOpDCRkaYK5VAzYG6tCPtTc4cim7Tw&headerType=none&fp=chrome&spx=/a28a344d5d91338&type=tcp&sni=www.samsungebiz.com&sid=f4b9e88ba8fe8d #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e7feb36-3ef5-4e70-a306-4362edd37854@shop.jarorobo.ir:443?security=reality&encryption=none&pbk=uSoNVrVIdQ5Y0YOpDCRkaYK5VAzYG6tCPtTc4cim7Tw&headerType=none&fp=chrome&spx=%2Fa28a344d5d91338&type=tcp&sni=www.samsungebiz.com&sid=f4b9e88ba8fe8d #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e7feb36-3ef5-4e70-a306-4362edd37854@record.sinafc.ir:8086?security=reality&encryption=none&pbk=nnq5J3zXFDHUGvCza7e5CMa34oexEcXUqAfqz_YY7yo&headerType=none&fp=chrome&spx=/438dcec243e4a9e&type=tcp&sni=products.amd.com&sid=64523ae2 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e7d2cc4-798d-4eb4-9b6b-d7cda7a7d2ff@152.53.47.153:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986 #🇦🇹 [ Configs by DukeMehdi ] VL-AT
vless://8e7d2cc4-798d-4eb4-9b6b-d7cda7a7d2ff@152.233.31.72:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=firefox #🇨🇭 [ Configs by DukeMehdi ] VL-CH
vless://8e7ce77a-d889-4dbf-b095-1d0eca88f6dc@www.baipiao.eu.org:8880?&type=ws&headerType=none&host=broad-bread-2a6d.433-b9b.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e7ce77a-d889-4dbf-b095-1d0eca88f6dc@upwork.com:8880?host=broad-bread-2a6d.433-b9b.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e7ce77a-d889-4dbf-b095-1d0eca88f6dc@104.18.189.234:8880?&packet-encoding=xudp&type=ws&headerType=none&host=broad-bread-2a6d.433-b9b.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e77c52e-e0b1-ee23-9bab-1c6be0144b54@69.46.46.123:443?path=/ws/8e77c52e-e0b1-ee23-9bab-1c6be0144b54&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=sr-production-ac27.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=sr-production-ac27.up.railway.app #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://8e77c52e-e0b1-ee23-9bab-1c6be0144b54@69.46.46.123:443?path=%2Fws%2F8e77c52e-e0b1-ee23-9bab-1c6be0144b54&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=sr-production-ac27.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=sr-production-ac27.up.railway.app #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://8e75bda1-bd74-4a43-8468-18a3d3dcffa9@83.217.9.233:443?security=reality&encryption=none&pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=cdnjs.com&sid=19aa22f681923dc8 #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://8e75bda1-bd74-4a43-8468-18a3d3dcffa9@83.217.9.233:443?security=reality&amp;encryption=none&amp;pbk=9F7JxyyP-TNLt0dY2xOB0_34I8W0xXIpFY7rZ7-L0Gg&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=cdnjs.com&amp;sid=19aa22f681923dc8 #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://8e72da07-0429-432e-8f0a-e9a3d4fc538f@151.101.130.133:80/?type=ws&encryption=none&host=JOin.ELiV2-R-A-Y.io #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://8e6acce9-8b56-7190-d491-7d84f8189e26@5.181.171.2:443?security=reality&encryption=none&pbk=YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=speed.cloudflare.com #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://8e6acce9-8b56-7190-d491-7d84f8189e26@5.181.171.2:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=speed.cloudflare.com&fp=chrome&pbk=YNGotlyAx3ELUmi4lxOUjiEDmibqf1pPUTE9o3YYT2Y&type=tcp&headerType=none #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://8e6acce9-8b56-7190-d491-7d84f8189e26@213.232.120.2:443?security=reality&encryption=none&pbk=6h7z2IG6_BopO2tGTRAytfMOWbcXxRWghb2c9IILJkA&host=/JKVPN_BIA_CHANEL@Config_Rayegan&headerType=none&fp=chrome&spx=/JKVPN_BIA_CHANEL@JKVPN&type=tcp&flow=xtls-rprx-vision&sni=speed.cloudflare.com #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://8e6acce9-8b56-7190-d491-7d84f8189e26@213.232.120.2:443?security=reality&encryption=none&pbk=6h7z2IG6_BopO2tGTRAytfMOWbcXxRWghb2c9IILJkA&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=speed.cloudflare.com #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://8e6acce9-8b56-7190-d491-7d84f8189e26@213.232.120.2:443?security=reality&encryption=none&pbk=6h7z2IG6_BopO2tGTRAytfMOWbcXxRWghb2c9IILJkA&headerType=none&fp=chrome&spx=/TELEGRAM---MTMVPN---TELEGRAM---MTMVPN---TELEGRAM---MTMVPN&type=tcp&flow=xtls-rprx-vision&sni=speed.cloudflare.com #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://8e6acce9-8b56-7190-d491-7d84f8189e26@213.232.120.2:443?security=reality&amp;encryption=none&amp;pbk=6h7z2IG6_BopO2tGTRAytfMOWbcXxRWghb2c9IILJkA&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=speed.cloudflare.com #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://8e6acce9-8b56-7190-d491-7d84f8189e26@213.232.120.2:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=speed.cloudflare.com&fp=chrome&pbk=6h7z2IG6_BopO2tGTRAytfMOWbcXxRWghb2c9IILJkA&type=tcp&headerType=none #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://8e6acce9-8b56-7190-d491-7d84f8189e26@213.232.120.2:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=speed.cloudflare.com&fp=chrome&security=reality&pbk=6h7z2IG6_BopO2tGTRAytfMOWbcXxRWghb2c9IILJkA&sid= #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://8e6acce9-8b56-7190-d491-7d84f8189e26@103.175.79.2:443?security=reality&encryption=none&pbk=4e-unF1RO2v--E7-X3aqxnCSPaK9QaTfJ7LawAr2bRI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=speed.cloudflare.com #🇵🇰 [ Configs by DukeMehdi ] VL-PK
vless://8e6acce9-8b56-7190-d491-7d84f8189e26@103.175.79.2:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=speed.cloudflare.com&fp=chrome&pbk=4e-unF1RO2v--E7-X3aqxnCSPaK9QaTfJ7LawAr2bRI&type=tcp&headerType=none #🇵🇰 [ Configs by DukeMehdi ] VL-PK
vless://8e68e16a-096e-4485-9efb-21cb2989c296@185.207.198.254:443?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&security=tls&encryption=none&host=Kk40.motorphrotan.ir&fp=chrome&type=ws&sni=Kk40.motorphrotan.ir #🌐 [ Configs by DukeMehdi ] VL-MH
vless://8e68e16a-096e-4485-9efb-21cb2989c296@104.16.104.151:443?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&security=tls&encryption=none&host=Kk40.motorphrotan.ir&fp=chrome&type=ws&sni=Kk40.motorphrotan.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e644ba4-c10f-4285-8c27-82cde672513f@VPNCUSTOMIZE.fastly80-3.hosting-ip.com:80?path=/telegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE-telegram-VPNCUSTOMIZE%3Fed%3D2560&security=none&host=join-----VPNCUSTOMIZE--VPNCUSTOMIZE.IR.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e615b78-0905-48bb-ab68-fb0dfdff7688@www.speedtest.net:8443?path=/&security=tls&encryption=none&host=server28.coin.name.ng&type=ws&sni=server28.coin.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e615b78-0905-48bb-ab68-fb0dfdff7688@www.speedtest.net:8443?path=/&security=tls&encryption=none&host=server12.coin.name.ng&type=ws&sni=server12.coin.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e615b78-0905-48bb-ab68-fb0dfdff7688@www.speedtest.net:8443?path=/&security=tls&encryption=none&host=server10.coin.name.ng&type=ws&sni=server10.coin.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e615b78-0905-48bb-ab68-fb0dfdff7688@www.speedtest.net:8443?path=%2F&security=tls&encryption=none&host=server28.coin.name.ng&type=ws&sni=server28.coin.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e615b78-0905-48bb-ab68-fb0dfdff7688@www.speedtest.net:8443?path=%2F&security=tls&encryption=none&host=server12.coin.name.ng&type=ws&sni=server12.coin.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e615b78-0905-48bb-ab68-fb0dfdff7688@www.speedtest.net:8443?path=%2F&security=tls&encryption=none&host=server10.coin.name.ng&type=ws&sni=server10.coin.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e615b78-0905-48bb-ab68-fb0dfdff7688@www.speedtest.net:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=server28.coin.name.ng&amp;type=ws&amp;sni=server28.coin.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e615b78-0905-48bb-ab68-fb0dfdff7688@www.speedtest.net:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=server12.coin.name.ng&amp;type=ws&amp;sni=server12.coin.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e615b78-0905-48bb-ab68-fb0dfdff7688@www.speedtest.net:8443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=server10.coin.name.ng&amp;type=ws&amp;sni=server10.coin.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e615b78-0905-48bb-ab68-fb0dfdff7688@www.speedtest.net:8443?note=---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---Telegram---@NetifyVPN---&path=/&security=tls&encryption=none&host=server8.coin.name.ng&type=ws&sni=server8.coin.name.ng #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e5604cd-0fa9-40c3-9bcd-70f96ce2c323@food.france-learns.ir:80?path=/download&security=&encryption=none&host=webdade.com&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e4d0dba-884f-4bbd-9f1d-ea5ec78efe7d@bam.erfann.shop:15807/?encryption=none&host=ua.yektanet.com&type=tcp&headerType=http #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e49733b-3e6e-4f3b-a443-ad22482f69ca@65.109.204.158:4168?mode=gun&security=reality&encryption=none&pbk=U_w3v_aZGm5LpCpbEF0d_9Ke_cBuyKArnGDoeq_j_i8&fp=chrome&spx=/&type=grpc&serviceName=@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1---@IRAN_V2RAY1&sni=refersion.com&sid=58 #🇫🇮 [ Configs by DukeMehdi ] VL-FI
vless://8e463a80-6bb6-4495-8de7-ce122b40804f@64.227.112.11:8880?path=/&security=none&encryption=none&host=speestest.net&type=ws #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://8e378a41-d5e1-427a-aaf8-30190d4be0a0@spd-mynames.global.ssl.fastly.net:80?mode=auto&path=/&security=none&encryption=none&host=Spd-mynames.global.ssl.fastly.net&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e378a41-d5e1-427a-aaf8-30190d4be0a0@Spd-mynames.global.ssl.fastly.net:80?mode=auto&path=/&security=none&encryption=none&host=Spd-mynames.global.ssl.fastly.net&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e34718c-31b7-4d1c-932d-57bc1eae8f68@GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs:443?type=tcp&path=/@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN&headerType=http&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e34718c-31b7-4d1c-932d-57bc1eae8f68@GozargahVPN-GozargahVPN-GozargahVPN.mymtn.sbs:443?type=tcp&amp;path=/@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN-@GozargahVPN&amp;headerType=http&amp;security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e2f0a06-d806-4a13-bb93-d796545610e7@185.178.208.140:443?alpn=http%2F1.1&encryption=none&fp=firefox&path=%2Fapi%2Fv3%2Flive%2Fhls%2Fsegment&security=tls&sni=mapgasstation.ru&type=ws #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://8e1704e0-e774-4056-a7f9-e5269abb1870@193.168.46.180:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=D0FqzTuVSzCF8IcFo64SFIpMsaGV47LW3el2GCCVoFY&security=reality&sid=c1a7e9b4711d5f60&sni=rruu.persik.host&type=raw #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://8e16742a-78d5-4327-9052-f86a9ce50f49@46.250.250.149:2053?security=reality&type=tcp&sni=www.apple.com&fp=firefox&sid=90decc62dab9873f&pbk=SIBS0hevQuPeJiBQUoN5MYq8Gs_ZWyBlkHK6miz__kM&encryption=none #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://8e1630d0-23d7-49d6-8d63-f0b56ab80e04@172.66.40.99:2096?path=/@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7@V2RAYFAST_7?ed=2048&security=tls&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e1630d0-23d7-49d6-8d63-f0b56ab80e04@172.66.40.99:2096?path=%2F%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%3Fed&security=tls&encryption=none&host=www.dollardoon.com&fp=chrome&type=ws&sni=www.dollardoon.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e1630d0-23d7-49d6-8d63-f0b56ab80e04@172.66.40.99:2096/?type=ws&encryption=none&host=www.dollardoon.com&path=%2F%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%40V2RAYFAST_7%3Fed%3D2048&security=tls&sni=www.dollardoon.com&fp=chrome&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e0ecf39-59b2-4324-931e-d80eb1f3df14@edge-gw-store1.cyberscaler.net:443?security=reality&sni=cdn.jsdelivr.net&fp=chrome&pbk=zMeFpcu-ppUKh_am7bNYWtLehvtvhjocEPP8efg1Jg4&sid=13f10f56&spx=/npm/vue@2.6.14&type=tcp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://8e0e5094-b637-40a3-a896-c9a2fa188297@151.101.3.8:80?type=ws&host=befreewithus.net&path=/&security=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://8e0cdac9-ab9d-4022-8325-7e482cb327e4@172.67.2.238:8880?allowInsecure=0&sni=drvenom-tehran.lipoxag351.workers.dev&type=ws&host=drvenom-tehran.lipoxag351.workers.dev&path=/TELEGRAM-MARAMBASHI/?ed=2048 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://8e0cdac9-ab9d-4022-8325-7e482cb327e4@104.20.19.168:8880/?type=ws&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
