trojan://Mzp%2BsTklU5g1c_TH17Vl5np7HSQnAd7E-Q@130.94.104.148:443?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome #🇨🇱 [ Configs by DukeMehdi ] TJ-CL
trojan://MoOon_proxy@104.19.229.21:443?path=/in-pdr&security=tls&insecure=0&host=investors.spotify.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MoOon_proxy@104.19.229.21:443?path=%2Fin-pdr&security=tls&insecure=0&host=investors.spotify.com.cyylr.eu.cc&type=ws&allowInsecure=0&sni=investors.spotify.com.cyylr.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://MoOon_proxy%20@104.19.229.21:443?path=%2Fin-pdr&security=tls&host=investors.spotify.com.cyylr.eu.cc&type=ws&sni=investors.spotify.com.cyylr.eu.cc #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@www.hitgram.ir:443?sni=www.hitgram.ir&alpn=http/1.1&type=ws&path=/?ed=2048 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@www.hitgram.ir:443?security=tls&sni=www.hitgram.ir&fp=chrome&allowInsecure=0&alpn=http/1.1&type=ws&path=/?ed=2048 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@www.hitgram.ir:443?security=tls&sni=www.hitgram.ir&fp=chrome&allowInsecure=0&alpn=http/1.1&type=ws&path=/?ed%3D2048 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@www.hitgram.ir:443?security=tls&sni=www.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@www.hitgram.ir:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@www.hitgram.ir:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&fp=chrome&type=ws&sni=www.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@www.hitgram.ir:443?allowInsecure=0&sni=www.hitgram.ir&alpn=http/1.1&type=ws&path=/?ed=2048 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?type=ws&security=tls&path=/de=mitivpn&host=cdn.gamingdll.ir&sni=cdn.gamingdll.ir&alpn=h2&fp=firefox&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?type=ws&security=tls&path=/de=mitivpn&host=cdn.gamingdll.ir&sni=cdn.gamingdll.ir&alpn=h2&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?type=ws&security=tls&path=%2Fde%3Dmitivpn&host=cdn.gamingdll.ir&sni=cdn.gamingdll.ir&alpn=h2&fp=firefox&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?sni=cdn.gamingdll.ir&type=ws&path=%2Fde%3Dmitivpn&host=cdn.gamingdll.ir&alpn=h2&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?security=tls&type=ws&host=cdn.gamingdll.ir&path=/de=mitivpn&sni=cdn.gamingdll.ir&fp=chrome&alpn=h2 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?security=tls&sni=www.gamingdll.ir&insecure=0&allowInsecure=0&type=ws&host=www.gamingdll.ir&path=/usa=mitivpn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?security=tls&sni=www.gamingdll.ir&insecure=0&allowInsecure=0&type=ws&host=www.gamingdll.ir&path=%2Fusa%3Dmitivpn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?security=tls&sni=www.gamingdll.ir&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=www.gamingdll.ir&path=%2Fusa%3Dmitivpn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?security=tls&sni=cdn.gamingdll.ir&insecure=0&allowInsecure=0&type=ws&host=cdn.gamingdll.ir&path=%2Fde%3Dmitivpn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?security=tls&sni=cdn.gamingdll.ir&fp=firefox&alpn=h2&insecure=0&allowInsecure=0&type=ws&host=cdn.gamingdll.ir&path=%2Fde%3Dmitivpn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?security=tls&sni=cdn.gamingdll.ir&fp=chrome&alpn=h2&insecure=0&allowInsecure=0&type=ws&host=cdn.gamingdll.ir&path=%2Fde #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?path=/usa=mitivpn&security=tls&insecure=0&host=www.gamingdll.ir&type=ws&allowInsecure=0&sni=www.gamingdll.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?path=/usa=mitivpn&security=tls&host=www.gamingdll.ir&type=ws&sni=www.gamingdll.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?path=/usa=mitivpn&security=tls&alpn=http/1.1&sni=www.gamingdll.ir&fp=chrome&type=ws&sni=www.gamingdll.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?path=/usa=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=www.gamingdll.ir&fp=chrome&type=ws&allowInsecure=0&sni=www.gamingdll.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?path=/de=mitivpn&security=tls&insecure=0&host=cdn.gamingdll.ir&type=ws&allowInsecure=0&sni=cdn.gamingdll.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?path=/de=mitivpn&security=tls&alpn=h2&sni=cdn.gamingdll.ir&fp=firefox&type=ws&sni=cdn.gamingdll.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?path=/de=mitivpn&security=tls&alpn=h2&insecure=0&host=cdn.gamingdll.ir&fp=chrome&type=ws&allowInsecure=0&sni=cdn.gamingdll.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?path=/de&security=tls&alpn=h2&sni=cdn.gamingdll.ir&fp=chrome&type=ws&sni=cdn.gamingdll.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?path=/de&security=tls&alpn=h2&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=cdn.gamingdll.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?path=%2Fusa%3Dmitivpn&security=tls&insecure=0&host=www.gamingdll.ir&type=ws&allowInsecure=0&sni=www.gamingdll.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?path=%2Fusa%3Dmitivpn&security=tls&host=www.gamingdll.ir&type=ws&sni=www.gamingdll.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?path=%2Fusa%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=www.gamingdll.ir&fp=chrome&type=ws&allowInsecure=0&sni=www.gamingdll.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?path=%2Fde&security=tls&alpn=h2&insecure=0&host=cdn.gamingdll.ir&fp=chrome&type=ws&allowInsecure=0&sni=cdn.gamingdll.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?path=%2Fde&security=tls&alpn=h2&insecure=0&fp=firefox&type=ws&allowInsecure=0&sni=cdn.gamingdll.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?path=%2Fde%3Dmitivpn&security=tls&insecure=0&host=cdn.gamingdll.ir&type=ws&allowInsecure=0&sni=cdn.gamingdll.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?path=%2Fde%3Dmitivpn&security=tls&alpn=h2&insecure=0&host=cdn.gamingdll.ir&fp=firefox&type=ws&allowInsecure=0&sni=cdn.gamingdll.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?host=cdn.gamingdll.ir&path=%2F&security=tls&sni=cdn.gamingdll.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?allowInsecure=0&sni=www.gamingdll.ir&ws=1&wspath=%252Fusa%253Dmitivpn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?allowInsecure=0&sni=www.gamingdll.ir&type=ws&host=www.gamingdll.ir&path=/usa=mitivpn #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fde%3Dmitivpn&security=tls&alpn=h2&insecure=0&host=cdn.gamingdll.ir&fp=firefox&type=ws&allowInsecure=0&sni=cdn.gamingdll.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@iranpoems.ir:443/?type=ws&host=www.gamingdll.ir&path=%2Fusa%3Dmitivpn&security=tls&sni=www.gamingdll.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@cdn.hitgram.ir:443?security=tls&sni=cdn.hitgram.ir&fp=chrome&allowInsecure=0&alpn=http/1.1&type=ws&path=/?ed%3D2048 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://Mitivpn@5.10.214.56:443?security=tls&sni=www.hitgram.ir&alpn=http/1.1&type=ws&host=www.hitgram.ir&path=/?ed=2048 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://Mitivpn@5.10.214.56:443?security=tls&sni=www.hitgram.ir&alpn=http/1.1&insecure=1&allowInsecure=1&type=ws&host=www.hitgram.ir&path=/?ed=2048 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://Mitivpn@5.10.214.56:443?security=tls&sni=www.hitgram.ir&alpn=http/1.1&allowInsecure=1&type=ws&host=www.hitgram.ir&path=/?ed=2048 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://Mitivpn@5.10.214.56:443?security=tls&sni=www.hitgram.ir&alpn=http%2F1.1&type=ws&host=www.hitgram.ir&path=%2F%3Fed%3D2048 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://Mitivpn@5.10.214.56:443?security=tls&sni=www.hitgram.ir&alpn=http%2F1.1&insecure=1&allowInsecure=1&type=ws&host=www.hitgram.ir&path=%2F%3Fed%3D2048 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://Mitivpn@5.10.214.56:443?security=tls&sni=www.hitgram.ir&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=www.hitgram.ir&path=%2F%3Fed%3D2048 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://Mitivpn@5.10.214.56:443?security=tls&sni=www.hitgram.ir&alpn=http%2F1.1&allowInsecure=1&type=ws&host=www.hitgram.ir&path=%2F%3Fed%3D2048 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://Mitivpn@5.10.214.56:443?path=%2F%3Fed&security=tls&alpn=http%2F1.1&insecure=0&host=www.hitgram.ir&type=ws&allowInsecure=0&sni=www.hitgram.ir #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://Mitivpn@5.10.214.53:443?type=ws&security=tls&path=%2F%3Fed%3Dmitivpn&host=dash.hitgram.ir&sni=dash.hitgram.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://Mitivpn@5.10.214.53:443?path=/?ed=mitivpn&security=tls&alpn=http/1.1&insecure=1&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://Mitivpn@5.10.214.53:443?path=%2F%3Fed%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=1&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://Mitivpn@5.10.214.251:443?type=ws&security=tls&path=%2F%3Fed%3D2048&host=cdn.hitgram.ir&sni=cdn.hitgram.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://Mitivpn@5.10.214.251:443?type=ws&host=cdn.hitgram.ir&path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&sni=cdn.hitgram.ir #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://Mitivpn@5.10.214.251:443?allowInsecure=1&sni=cdn.hitgram.ir&alpn=http/1.1&type=ws&host=cdn.hitgram.ir&path=/?ed=2048 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://Mitivpn@45.130.125.91:2053?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=1&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.91:2053?allowInsecure=1&sni=dash.hitgram.ir&alpn=http/1.1&type=ws&path=/?ed=2048 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?type=ws&security=tls&path=/?ed=mitivpn&host=panel.hitgram.ir&sni=panel.hitgram.ir&alpn=h2,http/1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?type=ws&security=tls&path=/?ed=2048&host=www.hitgram.ir&sni=www.hitgram.ir&alpn=http/1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?type=ws&security=tls&path=/?ed&host=www.hitgram.ir&sni=www.hitgram.ir&alpn=http/1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?type=ws&security=tls&path=%2F%3Fed&host=www.hitgram.ir&sni=www.hitgram.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?type=ws&security=tls&path=%2F%3Fed%3Dmitivpn&host=panel.hitgram.ir&sni=panel.hitgram.ir&alpn=h2%2Chttp%2F1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?type=ws&security=tls&path=%2F%3Fed%3D2048&host=www.hitgram.ir&sni=www.hitgram.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?type=ws&host=panel.hitgram.ir&path=/?ed=mitivpn&security=tls&fp=chrome&sni=panel.hitgram.ir&alpn=h2,http/1.1 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?security=tls&type=ws&sni=www.hitgram.ir&path=/?ed=2048&host=www.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?path=/?ed=mitivpn&security=tls&alpn=h2,http/1.1&insecure=1&host=panel.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=panel.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?path=/?ed=mitivpn&security=tls&alpn=h2,http/1.1&host=panel.hitgram.ir&fp=chrome&type=ws&sni=panel.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=1&host=www.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=www.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?path=/?ed=2048&security=tls&alpn=http/1.1&insecure=1&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?path=/?ed&security=tls&alpn=http/1.1&insecure=1&host=www.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=www.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?path=/?ed&security=tls&alpn=http/1.1&host=www.hitgram.ir&fp=chrome&type=ws&sni=www.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?path=/&security=tls&alpn=http/1.1&insecure=1&host=www.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=www.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?path=/%3Fed%3Dmitivpn&amp%3Bsecurity=tls&amp%3Balpn=h2%2Chttp/1.1&amp%3Binsecure=1&amp%3Bhost=panel.hitgram.ir&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=1&amp%3Bsni=panel.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?path=%2F&security=tls&alpn=http%2F1.1&insecure=1&host=www.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=www.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?path=%2F%3Fed&security=tls&alpn=http%2F1.1&insecure=1&host=www.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=www.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?path=%2F%3Fed%3Dmitivpn&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=panel.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=panel.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?path=%2F%3Fed%3Dmitivpn&security=tls&alpn=h2%2Chttp%2F1.1&host=panel.hitgram.ir&fp=chrome&type=ws&sni=panel.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?path=%2F%3Fed%3D2048&security=tls&insecure=1&host=www.hitgram.ir&type=ws&allowInsecure=1&sni=www.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=1&host=www.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=www.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&insecure=1&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?allowInsecure=1&alpn=http/1.1&ed=2048&eh=Sec-WebSocket-Protocol&fp=chrome&host=www.hitgram.ir&path=/&sni=www.hitgram.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?allowInsecure=1&alpn=http%2F1.1&ed=2048&eh=Sec-WebSocket-Protocol&fp=chrome&host=www.hitgram.ir&path=%2F&sni=www.hitgram.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?allowInsecure=1&alpn=h2,http/1.1&eh=Sec-WebSocket-Protocol&fp=chrome&host=panel.hitgram.ir&path=/&sni=panel.hitgram.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?allowInsecure=1&alpn=h2%2Chttp%2F1.1&eh=Sec-WebSocket-Protocol&fp=chrome&host=panel.hitgram.ir&path=%2F&sni=panel.hitgram.ir&type=ws #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/&security=tls&alpn=http/1.1&insecure=1&host=www.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=www.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F%3Fed&security=tls&alpn=http%2F1.1&insecure=1&host=www.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=www.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F%3Fed%3Dmitivpn&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=panel.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=panel.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2F%3Fed%3Dmitivpn&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=panel.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=panel.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:2053?type=ws&security=tls&path=/?ed=2048&host=dash.hitgram.ir&sni=dash.hitgram.ir&alpn=http/1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:2053?type=ws&security=tls&path=%2F%3Fed%3D2048&host=dash.hitgram.ir&sni=dash.hitgram.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:2053?type=ws&host=dash.hitgram.ir&path=%2F%3Fed%3D2048&security=tls&alpn=http%2F1.1&fp=chrome&sni=dash.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:2053?sni=dash.hitgram.ir&alpn=http/1.1&type=ws&host=dash.hitgram.ir&path=/?ed=2048 #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:2053?security=tls&type=ws&sni=dash.hitgram.ir&path=/?ed=2048&host=dash.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:2053?security=tls&sni=dash.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:2053?path=/?ed=2048&security=tls&alpn=http/1.1&host=dash.hitgram.ir&fp=chrome&type=ws&sni=dash.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:2053?path=/&security=tls&alpn=http/1.1&insecure=1&host=dash.hitgram.ir&fp=chrome&type=ws&allowInsecure=1&sni=dash.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
trojan://Mitivpn@45.130.125.76:2053?path=/&security=tls&alpn=http/1.1&host=dash.hitgram.ir&fp=chrome&type=ws&sni=dash.hitgram.ir #🌐 [ Configs by DukeMehdi ] TJ-SC
