#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD00MCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://_id_telegram_MimiTdi@188.130.207.202:443?path=/%3Fed%3D1024&security=none&encryption=none&host=play.google.com&type=ws #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=eff6480ds124.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u643766ueff6480ds124.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=e719c48fs2057.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u643766ue719c48fs2057.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=e1b9d2e4s552.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u643766ue1b9d2e4s552.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=ccbf75e5s298.wagahaha.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u643766uccbf75e5s298.wagahaha.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=c90b8b0cs136.kukuss.top&path=&flow=xtls-rprx-vision&security=tls&sni=u643766uc90b8b0cs136.kukuss.top&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=bfb7b8f7s861.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u643766ubfb7b8f7s861.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=bdb325a3s274.kukuss.top&path=&flow=xtls-rprx-vision&security=tls&sni=u643766ubdb325a3s274.kukuss.top&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=af472521s394.csgfw.top&path=&flow=xtls-rprx-vision&security=tls&sni=u643766uaf472521s394.csgfw.top&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=aa42ed90s220.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u643766uaa42ed90s220.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=84547b91s848.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u643766u84547b91s848.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=75eebf99s2316.kukuss.top&path=&flow=xtls-rprx-vision&security=tls&sni=u643766u75eebf99s2316.kukuss.top&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=757d49e4s8746.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u643766u757d49e4s8746.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=71da6ad5s591.csgfw.top&path=&flow=xtls-rprx-vision&security=tls&sni=u643766u71da6ad5s591.csgfw.top&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=53fe439es2358.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u643766u53fe439es2358.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=44ea3b0cs71.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u643766u44ea3b0cs71.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=3772685ds489.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u643766u3772685ds489.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=34a1d2ebs478.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u643766u34a1d2ebs478.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=17cc9b82s180.kukuss.top&path=&flow=xtls-rprx-vision&security=tls&sni=u643766u17cc9b82s180.kukuss.top&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&type=tcp&headerType=&fp=firefox&host=0660a077s79.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u643766u0660a077s79.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&fp=firefox&mode=multi&pbk=xXxqDpB8gQjBddOHSOFb52xVS2Odmb63z1PYhMqe0Uo&security=reality&sid=1a55b8fd25417fbf&sni=kz.node.goidanet.com&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XZa7f7bABj7lY4HuLopVCBBBYTu-RB7QyIZ96njvYwo&security=reality&sid=7bcfc0bc&sni=yahoo.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=3EwukQs0ows0H4l2atTgz_Mo5SV-v5p14D4zfA41tU4&security=reality&sid=c010293d0bafac&sni=stackoverflow.com&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=UknJiwNyRmwBTaQCyY3mpq9blOPEgBFPV_NYJIgBKCs&security=reality&sid=62b6d6e51d461d78&sni=it.savesafe.cc&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=reality&encryption=none&pbk=gA6-Fj5hl4x-HOtbCcYqD99qsml4ActHRmw-VTkFU14&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=dep.opngtr.nl&sid=7d6b6b7a606c21cf #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?&type=ws&headerType=none&path=%2Fvless #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?&type=ws&headerType=none&host=pl4.lckdwn.ru&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?&security=tls&fp=unsafe&alpn=http%2F1.1&sni=b8lou6i1.cendro.ir&type=ws&headerType=none&host=b8lou6i1.cendro.ir&path=%2Fws-vlees #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?&security=tls&fp=chrome&sni=fin4.wba-pn.ru&type=ws&headerType=none&path=/ #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:443?&security=tls&fp=chrome&sni=aka.ms&type=ws&headerType=none&host=paid.sshehi.ggff.net&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:40443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=7i4Y7v80NVAIi_4_9roDkqcXmexIHli87dfZuFaQMUI&sid=68da&sni=deepl.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:40443?security=reality&encryption=none&pbk=d1gJntekIStCHyAwgJCuv-N4_BBx5dDQ7K6CeWmpMRo&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=84fc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:33843?encryption=none&fp=chrome&security=tls&sni=deproxy2.lckdwn.ru&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:24949?security=reality&encryption=none&pbk=qjRHJ5qtLh5zJymurmhkrpBHl1yN0EeRByRznftR3Hw&headerType=none&fp=chrome&spx=%2F92fbd14f496a43d&type=tcp&sni=www.yahoo.com&sid=e5cdac #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:2096?security=reality&encryption=none&pbk=jqDgERbgQ5DVnJvw4p_j8XnM4GXUSXvPEn2t0TOtMms&headerType=none&fp=chrome&spx=/&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=c2b19b0e0e625d01 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:2096?security=none&type=ws&path=/&host=usejh2.neobo-tooth.ru&packetEncoding=xudp&sni=usejh2.neobo-tooth.ru #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:2095?security=none&type=ws&path=/&host=fuckingfangbinxing.pusytroller.cf&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:2087?security=none&encryption=none&host=/&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:2087?mode=gun&security=reality&encryption=none&authority=BIA_TELEGRAM%40MARAMBASHI_MARAMBASHI&pbk=JfuItzJ81sJehx1PbxyliWSJvuBMKoa9ahNgPO3R7R4&fp=firefox&type=grpc&serviceName=grpc&sni=ads.x5.ru&sid=c226283c4de5b1ad #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:1?encryption=none&type=tcp&headerType=&fp=&host=&path=&flow=&security=&sni=&serviceName=&mode=&alpn= #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:18443?encryption=none&type=tcp&headerType=&fp=firefox&host=f346dfdes709.gogocs.xyz&path=&flow=xtls-rprx-vision&security=tls&sni=u643766uf346dfdes709.gogocs.xyz&serviceName=&mode=&alpn=h2%2Chttp%2F1.1 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:16923?encryption=none&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&security=reality&serviceName=neurex&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&type=grpc #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:15392?security=reality&encryption=none&pbk=O8yFUnhj9NOtJ2eUVQTwrGk8HrkHq94QAO090azV428&fp=chrome&spx=%2F&type=grpc&serviceName=grpc&sni=google.com&sid=6a326909 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:13443?security=reality&type=tcp&packetEncoding=xudp&sni=auto.cendora.ru&fp=qq&flow=xtls-rprx-vision&sid=a7f3c91b2e6d84c0&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:13443?security=reality&encryption=none&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=auto.cendora.ru&sid=a7f3c91b2e6d84c0 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:1244?security=reality&encryption=none&pbk=gHG_cbbi-OJKY2tBQTqz1QryfmmRZEQ7BQgymimukkQ&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=axisvpn.ru&sid=6ba85179e30d4fc2 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://[email protected]:10131?&type=tcp&headerType=none&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://ZoRoVPN@203.202.232.11:36068/?type=ws&encryption=none&host=Play.google.com&path=%2FZoRoVpn #🇹🇷 [ Configs by DukeMehdi ] VL-TR
vless://YOUR-UUID@82.40.62.22:8443?security=tls&type=tcp&packetEncoding=none&allowInsecure=1&sni=82.40.62.22&fp=chrome #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://YOUR-UUID@82.40.62.22:8443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0 #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://XpnTeam-9@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-9@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-9@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-7@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-7@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-5@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-5@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-41@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-41@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-40@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-40@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-3@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-3@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-39@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-39@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-38@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-38@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-37@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-37@199.232.78.160:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://XpnTeam-36@140.248.186.45:443?path=/&security=tls&alpn=http/1.1&encryption=none&insecure=1&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com #🇺🇸 [ Configs by DukeMehdi ] VL-US
