#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD00MDYp
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
trojan://j3hGkKczeT-ZwURVJUyLWQ@45.38.41.203:3461?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&type=ws&headerType=&path=&host=&sni=subq.tu5qeshmi.ir&fp= #🇱🇻 [ Configs by DukeMehdi ] TJ-LV
trojan://irconfiig@188.114.97.6:443?type=ws&security=tls&path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2Fmitivpn%2Fproduction%2Fsettings&host=cdn.linkman1.ir&sni=cdn.linkman1.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://irconfiig@188.114.97.6:443?path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2Fmitivpn%2Fproduction%2Fsettings&security=tls&alpn=http%2F1.1&insecure=1&host=cdn.linkman1.ir&fp=chrome&type=ws&allowInsecure=1&sni=cdn.linkman1.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://irconfiig@188.114.97.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=ws&security=tls&path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2Fmitivpn%2Fproduction%2Fsettings&host=cdn.linkman1.ir&sni=cdn.linkman1.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://installshield@38.180.249.177:8443?security=tls&headerType=none&type=tcp&sni=38.180.249.177 #🇸🇬 [ Configs by DukeMehdi ] TJ-SG
trojan://installshield@38.180.249.177:8443?security=tls&allowInsecure=1&type=tcp #🇸🇬 [ Configs by DukeMehdi ] TJ-SG
trojan://installshield@38.180.249.177:8443 #🇸🇬 [ Configs by DukeMehdi ] TJ-SG
trojan://ignHF1x8Gp@tunel.amirspacee.top:443?sni=tunel.amirspacee.top&alpn=h2,http/1.1&fp=chrome&type=ws&path=/mfvmfdvnfjvfkdmv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ignHF1x8Gp@tunel.amirspacee.top:443?sni=tunel.amirspacee.top&alpn=h2,http/1.1&fp=chrome&type=ws&path=****/mfvmfdvnfjvfkdmv**** #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ignHF1x8Gp@tunel.amirspacee.top:443?sni=tunel.amirspacee.top&alpn=h2,http/1.1&fp=chrobbme&type=ws&path=/mfvmfdvnfjvfkdmv #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://ifZkZPowov@Store.liq7pn.sbs:2002?type=grpc&serviceName=&security=tls&fp=&alpn=h2%2Chttp%2F1.1&sni=usg.liq7pn.sbs #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://idc117okt@103.226.139.201:443?type=tcp&security=tls&headerType=none&allowInsecure=0 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://idc117okt@103.226.139.201:443?security=tls #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://idc117okt@103.176.78.153:443?security=tls #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://idc117okt@103.176.78.153:443?allowInsecure=1 #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://idc117okt@103.176.78.153:443/?type=tcp&security=tls #🇮🇩 [ Configs by DukeMehdi ] TJ-ID
trojan://iacdTSt5p8@news.xbxcdv.qzz.io:443?security=tls&sni=news.xbxcdv.qzz.io&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=grpc&authority=news.xbxcdv.qzz.io&serviceName=%2F47927%2Fmehdi&mode=gun #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iacdTSt5p8@manager.xyzxz.qzz.io:443?type=grpc&serviceName=%2F47927%2Fmehdi&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&sni=manager.xyzxz.qzz.io #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iacdTSt5p8@manager.xyzxz.qzz.io:443?security=tls&sni=manager.xyzxz.qzz.io&fp=chrome&alpn=h3,h2,http/1.1&insecure=0&allowInsecure=0&type=grpc&authority=manager.xyzxz.qzz.io&serviceName=/47927/mehdi&mode=gun #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iacdTSt5p8@manager.xyzxz.qzz.io:443?security=tls&sni=manager.xyzxz.qzz.io&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&insecure=0&allowInsecure=0&type=grpc&authority=manager.xyzxz.qzz.io&serviceName=%2F47927%2Fmehdi&mode=gun #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iYmAGdiUow(p@47.129.43.6:14815?security=tls&alpn=h2,http/1.1&type=tcp&sni=appsvs.shop&headerType=none #🇸🇬 [ Configs by DukeMehdi ] TJ-SG
trojan://iW3T_,2o&eJrL(|Q@:2053?security=tls&sni=wIld-sUnSET-03a1.deHgHaNPooYa42.WOrkeRS.dev&fp=chrome&allowInsecure=0&alpn=http/1.1&type=ws&path=/eyJqdW5rIjoiOVJSd0xQWnd0RTBDWHpNaSIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOltdfQ==?ed=2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iW3T_,2o&eJrL(|Q@104.21.83.223:2053?security=tls&sni=wIld-sUnSET-03a1.deHgHaNPooYa42.WOrkeRS.dev&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&path=/eyJqdW5rIjoiOVJSd0xQWnd0RTBDWHpNaSIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOltdfQ==?ed=2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iW3T_,2o&eJrL(|Q@104.21.83.223:2053?path=/eyJqdW5rIjoiOVJSd0xQWnd0RTBDWHpNaSIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOltdfQ==?ed=2560&security=tls&alpn=http/1.1&insecure=0&type=ws&allowInsecure=0&sni=wIld-sUnSET-03a1.deHgHaNPooYa42.WOrkeRS.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iW3T_,2o&eJrL(%7CQ@:2053?security=tls&sni=wIld-sUnSET-03a1.deHgHaNPooYa42.WOrkeRS.dev&fp=chrome&allowInsecure=0&alpn=http/1.1&type=ws&path=/eyJqdW5rIjoiOVJSd0xQWnd0RTBDWHpNaSIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOltdfQ%3D%3D?ed%3D2560 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iW3T_%2C2o%26eJrL%28%7CQ@104.21.83.223:2053?path=%2FeyJqdW5rIjoiOVJSd0xQWnd0RTBDWHpNaSIsInByb3RvY29sIjoidHIiLCJtb2RlIjoicHJlZml4IiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&type=ws&allowInsecure=0&sni=wIld-sUnSET-03a1.deHgHaNPooYa42.WOrkeRS.dev #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iTbkko1W8z@mizan.onetwothree123.ir:443?security=tls&sni=mizan.onetwothree123.ir&fp=chrome&alpn=h2,http/1.1&insecure=0&allowInsecure=0&type=grpc&authority=mizan.onetwothree123.ir&serviceName=/41804/mehdi&mode=gun #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iSkOTyLjGv@188.114.97.6:443?type=ws&security=tls&path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2FAvaal%2Fproduction%2Fsettings&host=ssss2.avaaal.ir&sni=ssss2.avaaal.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iPuvbrv05KdCGr6k-45RBA@safe.sanjesh.fun:6176?security=none&type=tcp&headerType=&path=&host= #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iP7yrI79tI@172.67.175.40:443/?type=httpupgrade&host=iran.farsonline24.ir&path=%2F16730%2F%40M3HDIO1&security=tls&sni=iran.farsonline24.ir&fp=chrome #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iM6JnhWs8l@104.19.53.221:443?security=tls&sni=t1.rtx.al&type=ws&host=t1.rtx.al&path=/cfiib&fp=edge #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iM6JnhWs8l@104.19.53.221:443/?type=tcp&security=tls&sni=t1.rtx.al #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iKmZWib7Mb@104.17.108.1:443?type=ws&security=tls&path=/?ed=2048&host=a2.aananas.ir&sni=a2.aananas.ir&fp=firefox&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iKmZWib7Mb@104.17.108.1:443?type=ws&security=tls&path=/?ed=2048&host=a2.aananas.ir&sni=a2.aananas.ir&fp=chrome&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iKmZWib7Mb@104.17.108.1:443?type=ws&security=tls&path=%2F%3Fed%3D2048&host=a2.aananas.ir&sni=a2.aananas.ir&fp=firefox&insecure=0&allowInsecure=0 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iKmZWib7Mb@104.17.108.1:443?security=tls&sni=a2.aananas.ir&fp=firefox&insecure=0&allowInsecure=0&type=ws&host=a2.aananas.ir&path=%2F%3Fed%3D2048 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iKmZWib7Mb@104.17.108.1:443?security=tls&sni=a2.aananas.ir&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=a2.aananas.ir&path=/?ed=2048 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iKmZWib7Mb@104.17.108.1:443?path=/?ed=2048&security=tls&insecure=0&host=a2.aananas.ir&fp=firefox&type=ws&allowInsecure=0&sni=a2.aananas.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iKmZWib7Mb@104.17.108.1:443?path=/?ed=2048&security=tls&insecure=0&host=a2.aananas.ir&fp=chrome&type=ws&allowInsecure=0&sni=a2.aananas.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iKmZWib7Mb@104.17.108.1:443?path=/%3Fed%3D2048&amp%3Bsecurity=tls&amp%3Binsecure=0&amp%3Bhost=a2.aananas.ir&amp%3Bfp=firefox&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=a2.aananas.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iKmZWib7Mb@104.17.108.1:443?path=%2F%3Fed%3D2048&security=tls&insecure=0&host=a2.aananas.ir&fp=firefox&type=ws&allowInsecure=0&sni=a2.aananas.ir #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iHq0d7fNlN@us.melobigg.site:2083?type=ws&path=/@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray,@melov2ray&security=tls&fp=chrome&alpn=h2%2Chttp%2F1.1&allowInsecure=1&sni=us.MeLoBIgg.sITe #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iHn351UKEa@new.viporg12345.info:21320?security=tls&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iHn351UKEa@new.viporg12345.info:21320 #🌐 [ Configs by DukeMehdi ] TJ-XX
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?type=tcp&security=tls&sni=64.176.65.85&fp=chrome&alpn=http/1.1&allowInsecure=1 #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?type=tcp&security=tls&sni=64.176.65.85&fp=chrome&alpn=http%252F1.1&allowInsecure=1 #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?type=tcp&security=tls&headerType=none&sni=64.176.65.85&fp=chrome&allowInsecure=0 #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?type=raw&headerType=none&security=tls&fp=chrome #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?sni=64.176.65.85&type=tcp&fp=chrome@kurdconfig #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?sni=64.176.65.85&type=tcp&fp=chrome #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?sni=64.176.65.85&type=raw&fp=chrome #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?sni=64.176.65.85&fp=chrome&type=tcp&path=/ #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?sni=64.176.65.85&fp=chrome&type=tcp&path=%2f #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?sni=64.176.65.85&allowInsecure=1&type=tcp #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?sni=64.176.65.85&allowInsecure=1&type=raw&fp=chrome #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?security=tls&sni=64.176.65.85&type=tcp #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?security=tls&sni=64.176.65.85&fp=chrome&type=tcp #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?security=tls&sni= #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?security=tls&path=/ #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?security=tls&path=%2f #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=64.176.65.85 #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0 #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?security=tls&headerType=none&type=tcp&sni=64.176.65.85 #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?security=tls&amp%3Binsecure=0&amp%3Btype=tcp&amp%3BallowInsecure=0 #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?security=tls&amp%3Binsecure=0&amp%3BheaderType=none&amp%3Bfp=chrome&amp%3Btype=tcp&amp%3BallowInsecure=0&amp%3Bsni=64.176.65.85 #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?security=tls&alpn=http%2F1.1&insecure=0&headerType=none&type=tcp&allowInsecure=0 #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?security=tls #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?fp=chrome&security=tls #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?fp=chrome #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?alpn=http/1.1&security=tls #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?alpn=http/1.1&path=/ #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?alpn=http/1.1 #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?alpn=http%2f1.1&path=%2f #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?alpn=http%2F1.1&security=tls #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?alpn=http%2F1.1 #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?allowInsecure=0&sni=64.176.65.85 #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?allowInsecure=0&sni= #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?allowInsecure=0&security=tls #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?allowInsecure=0 #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&sni=&type=raw&fp=chrome #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni= #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&insecure=0&headerType=&type=tcp&allowInsecure=0 #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&alpn=http/1.1 #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
trojan://iGccGWTMHtoXtBhGYK4mogg7iIUhGbcvCf@64.176.65.85:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&alpn=http%2F1.1 #🇵🇱 [ Configs by DukeMehdi ] TJ-PL
