#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xMDQp
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://37a0bd7c-8b9f-4693-8916-bd1e2da0a817@128.204.223.94:9815/?type=ws&encryption=none #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://376b9861-2fc6-4647-959c-18185cd9c95a@ip2.nofiltering2.sbs:443?security=tls&sni=lmn59.sbs&type=ws&path=/fflsws&host=lmn59.sbs&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://376b9861-2fc6-4647-959c-18185cd9c95a@216.116.134.227:443?security=tls&sni=lmn59.sbs&type=ws&path=/fflsws&host=lmn59.sbs&encryption=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.36:443?path=/fflsws&security=tls&encryption=none&host=lmn1701789842450.lmn66.sbs&type=ws&sni=wrk1701790178919.lmn66.sbs #🌐 [ Configs by DukeMehdi ] VL-XX
vless://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.36:443?path=%2Ffflsws&security=tls&encryption=none&host=lmn39.sbs&type=ws&sni=lmn39.sbs #🌐 [ Configs by DukeMehdi ] VL-XX
vless://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.36:443?path=%2Ffflsws&amp;security=tls&amp;encryption=none&amp;host=lmn39.sbs&amp;type=ws&amp;sni=lmn39.sbs #🌐 [ Configs by DukeMehdi ] VL-XX
vless://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.36:443/?type=ws&encryption=none&host=lmn39.sbs&path=%2Ffflsws&security=tls&sni=lmn39.sbs #🌐 [ Configs by DukeMehdi ] VL-XX
vless://376b9861-2fc6-4647-959c-18185cd9c95a@104.31.16.125:443?path=/srvacc1&security=tls&encryption=none&host=lmn1715683972331.lmn15534.info&type=ws&sni=lmn1715683972331.lmn15534.info #🌐 [ Configs by DukeMehdi ] VL-XX
vless://376b9861-2fc6-4647-959c-18185cd9c95a@104.17.88.212:443?security=tls&sni=lmn59.sbs&type=ws&path=/fflsws&host=lmn59.sbs&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3769c1f9-6686-4f70-952b-ec525378982c@panke1.dadasoratmolayi.com:2087?security=none&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3769c1f9-6686-4f70-952b-ec525378982c@panke1.dadasoratmolayi.com:2087?security=&encryption=none&headerType=none&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3769c1f9-6686-4f70-952b-ec525378982c@panke1.dadasoratmolayi.com:2087/?type=tcp&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://376734bc-4db8-4317-b451-af0262cb01c7@172.67.171.131:2087/?type=ws&encryption=none&host=invincible.fafa20.shop&path=%2FFnxOCItzWpgMrgmD%2FNzguNDYuNTYuNDI%3D%3Fed%3D2560&security=tls&sni=invINCIBLE.FAfa20.SHOp&alpn=http%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://376734bc-4db8-4317-b451-af0262cb01c7@172.67.171.131:2053/?type=ws&encryption=none&host=invincible.fafa20.shop&path=%2FyRVRnY2jDtjg67UV%2Fc2hpcmVuLnlhZW1pa28uZ2dmZi5uZXQ%3D%3Fed%3D2560&security=tls&sni=inVINCIble.fAFA20.Shop&alpn=http%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://376734bc-4db8-4317-b451-af0262cb01c7@172.67.137.129:443?encryption=none&security=tls&sni=INviNCIBle.fAfa20.shOP&type=ws&host=INviNCIBle.fAfa20.shOP&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://376734bc-4db8-4317-b451-af0262cb01c7@160.153.0.153:8443?path=/KvNugxSUpljMOjgF/NzguNDcuMTU3LjY=?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=invincible.fafa20.shop&fp=chrome&type=ws&sni=InviNCIble.FAfA20.shOP #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://376734bc-4db8-4317-b451-af0262cb01c7@160.153.0.153:8443?path=/Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN=?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=invincible.fafa20.shop&fp=chrome&type=ws&sni=InviNCIble.FAfA20.shOP #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://376734bc-4db8-4317-b451-af0262cb01c7@160.153.0.153:8443/?type=ws&encryption=none&host=invincible.fafa20.shop&path=%2FKvNugxSUpljMOjgF%2FNzguNDcuMTU3LjY%3D%3Fed%3D2560&security=tls&sni=InviNCIble.FAfA20.shOP&alpn=http%2F1.1&fp=randomized #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://376734bc-4db8-4317-b451-af0262cb01c7@104.26.13.38:2096/?type=ws&encryption=none&host=invincible.fafa20.shop&path=%2FyRVRnY2jDtjg67UV%2Fc2hpcmVuLnlhZW1pa28uZ2dmZi5uZXQ%3D%3Fed%3D2560&security=tls&sni=inVINCIble.fAFA20.Shop&alpn=http%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://376734bc-4db8-4317-b451-af0262cb01c7@104.21.95.229:2083/?type=ws&encryption=none&host=invincible.fafa20.shop&path=%2FAFCier7hMiNrfcmm%2FMTI5LjE1OS44NC43MQ%3D%3D%3Fed%3D2560&security=tls&sni=iNvINCiBLe.faFa20.shOp&alpn=http%2F1.1&fp=randomized #🌐 [ Configs by DukeMehdi ] VL-XX
vless://376734bc-4db8-4317-b451-af0262cb01c7@104.21.75.120:2087?path=/Telegram@V2ray_Alpha/=?ed=2560&security=tls&alpn=http/1.1&encryption=none&host=invincible.fafa20.shop&fp=chrome&type=ws&sni=InvInciBLe.FAFa20.sHop #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3764c80e-0fd2-48bc-9072-25fccb9992bf@172.67.225.147:8443?path=/&security=tls&encryption=none&insecure=0&host=ftp.skylinknet.ir&fp=chrome&type=ws&allowInsecure=0&sni=ftp.skylinknet.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3764c80e-0fd2-48bc-9072-25fccb9992bf@104.18.155.141:8443?path=/&security=tls&encryption=none&insecure=0&host=ftp.skylinknet.ir&fp=chrome&type=ws&allowInsecure=0&sni=ftp.skylinknet.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://375dd25d-0ec6-454c-be6f-ce67b196b23b@104.21.84.22:443?encryption=none&security=tls&sni=freedom11.fmnxmt.workers.dev&fp=chrome&type=ws&host=freedom11.fmnxmt.workers.dev&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://375dd25d-0ec6-454c-be6f-ce67b196b23b@104.21.84.22:443/?type=ws&encryption=none&host=freedom11.fmnxmt.workers.dev&path=%2F&security=tls&sni=freedom11.fmnxmt.workers.dev #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3757a383-ca03-4d85-a4f0-5c9602a8949a@webb.gdsrguydsrghj.ir:1010?security=&encryption=none&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3743c683-a48f-4a39-a904-2467f23d88fb@172.66.40.99:80?type=ws&host=a.joIn.zEdMoDeOn.oNl.&path=/Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3743c683-a48f-4a39-a904-2467f23d88fb@172.66.40.99:80?path=/Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON&security=none&encryption=none&host=a.joIn.zEdMoDeOn.oNl.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3743c683-a48f-4a39-a904-2467f23d88fb@172.66.40.99:80?path=/Join-ZEDMODEON-ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3743c683-a48f-4a39-a904-2467f23d88fb@172.66.40.99:80?path=%2FJoin-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-bia-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON-ZE%2544MO%2544EON&security=none&encryption=none&host=a.joIn.zEdMoDeOn.oNl.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://372ec5aa-435d-44d8-b755-7a9d31eba50d@ping.amirhossein.info:8443/?type=ws&path=/Telegram@Green_WPN@Vijra_dev/?ed=2560&host=ping.amirhossein.info&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://37253a6a-2a9b-42bb-992c-b5f1b1ef1791@185.221.199.37:443?security=reality&encryption=none&pbk=3WzSgL8uXA3vE3IHrfdBpJmOO4MYrsWpczDSY_jJRjI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=vruaz.mostserv.xyz&sid=226509f017e4c36d #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://37253a6a-2a9b-42bb-992c-b5f1b1ef1791@185.221.199.37:443?security=reality&amp;encryption=none&amp;pbk=3WzSgL8uXA3vE3IHrfdBpJmOO4MYrsWpczDSY_jJRjI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=vruaz.mostserv.xyz&amp;sid=226509f017e4c36d #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://371dd7e4-c3ff-42de-aebc-0ab3bc62fb2d@188.114.97.6:2095?path=/?ed=2048&security=none&encryption=none&host=daRk-CHOICEzJa8lf7vEO.SPORTLANd.cOmPany.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://37182b68-6422-4414-9518-7df6776c0150@fn2-unlimited.pavilof.ir:1020/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=yahoo.com&fp=chrome&security=reality&pbk=jILgyIiDR7xY8WDrU9EMx_iXUi6nKr3LapCgglBVBAU&sid=3fa2fdb7dce16b8b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://37182b68-6422-4414-9518-7df6776c0150@de-vip-unlimited.relqino.ir:1020?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=yahoo.com&fp=chrome&pbk=jILgyIiDR7xY8WDrU9EMx_iXUi6nKr3LapCgglBVBAU&sid=3fa2fdb7dce16b8b #🌐 [ Configs by DukeMehdi ] VL-XX
vless://370f6712-c143-48%61b-8974-%61%6135c32%61%61128@172.66.40.99:8080?path=%2F%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76-----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65d%65%76----%40unl%69m%69t%65d%65%76----%40unl%69m%69t%65dd%65%76----%40unl%69m%69t%65dd%65%76%3Fed%3D2480&amp;security=none&amp;encryption=none&amp;host=jo%69n-to-unl%69m%69t%65dd%65%76.s%61b%61dyt.%69%72&amp;type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://36f64be7-6531-4895-81e1-20e678c155e6@151.101.3.8:80/?type=ws&encryption=none&host=www.speedtest.net.50.isvpython.onlinE. #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://36f540c5-0e77-4801-8633-de11645737e4@185.204.169.242:80?path=/@custom_config&security=none&encryption=none&host=/FREEV2RNGTELEGRAM----@FREEV2RNG----@FREEV2RNG----@FREEV2RNG----@FREEV2RNG----@FREEV2RNG----@FREEV2RNG----@FREEV2RNG----@FREEV2RNG----@FREEV2RNG----@FREEV2RNG----@FREEV2RNG&type=ws #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://36f092d8-04dd-4c1b-af38-11c4115bf347@ping.amirhossein.info:8443/?type=ws&path=/Telegram@Green_WPN@Vijra_dev/?ed=2560&host=ping.amirhossein.info&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://36ee3f5a-3816-4c03-a324-47531167e53b@91.99.195.73:443/?encryption=none&host=zula.ir&type=tcp&headerType=http #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://36ee3f5a-3816-4c03-a324-47531167e53b@91.99.182.117:443?security=none&encryption=none&host=zula.ir/?TELEGRAM_JOKERRVPN&headerType=http&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://36ee3f5a-3816-4c03-a324-47531167e53b@91.99.182.117:443?security=&encryption=none&host=zula.ir&headerType=http&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://36ee3f5a-3816-4c03-a324-47531167e53b@91.99.182.117:443/?encryption=none&host=zula.ir&type=tcp&headerType=http #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://36ee3f5a-3816-4c03-a324-47531167e53b@91.99.171.12:443?security=none&encryption=none&host=zula.ir/?TELEGRAM_JOKERRVPN&headerType=http&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://36ee3f5a-3816-4c03-a324-47531167e53b@91.99.171.12:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://36ee3f5a-3816-4c03-a324-47531167e53b@91.99.170.191:443?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://36ee3f5a-3816-4c03-a324-47531167e53b@91.99.170.191:443?security=&encryption=none&host=zula.ir&headerType=http&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://36ee3f5a-3816-4c03-a324-47531167e53b@91.99.170.191:443?encryption=none&security=none&type=tcp&headerType=http&host=zula.ir #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://36ee3f5a-3816-4c03-a324-47531167e53b@91.99.139.18:443?security=&encryption=none&host=zula.ir&headerType=http&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://36e69e79-6e58-433c-b79b-e2d00b1f2b06@151.101.2.228:443/?type=ws&encryption=none&host=joinshhproxybedeeeeeee.ir&path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy%3Fed%3D2048&security=tls&sni=hajlab.ucdavis.edu #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://36d77702-8e48-4335-b1e3-2b21a07d0c5a@141.101.120.235:443/?type=ws&encryption=none&host=ipseret.yandeximage.ru&path=%2F%40ConnectStixUrewsdlfB8Yu6ADoNQS2Cq&security=tls&sni=ipseret.yandeximage.ru&alpn=http%2F1.1&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://36c540df-eed6-4d7a-994c-dd766a86db30@ir.any-server.cfd:24041?security=none&encryption=none&headerType=http&type=tcp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://36af4874-d6a3-4f7c-82a7-1cb724961b52@156.38.157.171:2053?fp=chrome&host=linek.perry.us.kg&path=/out&security=tls&sni=linek.perry.us.kg&type=ws #🇿🇦 [ Configs by DukeMehdi ] VL-ZA
vless://36a89e2e-1127-4c5b-8df3-e121866e0bab@93.115.240.88:15500?type=ws&security=none #🇦🇲 [ Configs by DukeMehdi ] VL-AM
vless://36a89e2e-1127-4c5b-8df3-e121866e0bab@93.115.240.88:15500?security=none&encryption=none&type=ws #🇦🇲 [ Configs by DukeMehdi ] VL-AM
vless://36a857e4-f3d4-43aa-8b90-d7da849da989@002.inc-electrocell-001-002.workers.dev:443?encryption=none&security=tls&sni=002.Inc-ElectROcElL-001-002.WoRKERS.DEV&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=002.inc-electrocell-001-002.workers.dev&path=%2FeyJqdW5rIjoib0RnakxTZUZvOSIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://369b5157-66fc-418a-ad9c-215e0c33285e@104.18.26.90:2052?type=httpupgrade&path=/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam/@XpnTeam?ed=2048&host=ww.cloUdcdnXp.jaRicOpEn.sbS.&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3693c9e8-70de-46d5-89bf-856ae12ee852@turboindian.iranfreemarz.com:7007?security=reality&encryption=none&pbk=7wBuF3nDHbcxPy3nr9Rmf6vDLB-gu7XQZqVvkiPlnh0&headerType=none&fp=qq&type=tcp&sni=yahoo.com #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3691b39b-4aa7-4f68-8304-902e4734e2f4@45.128.232.102:16798?security=reality&encryption=none&pbk=UGm82qoVVxxTkwGLniA8C004EYPW52VG7GmdgHzwSXU&headerType=none&fp=chrome&type=tcp&sni=yahoo.com&sid=229b2a94 #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://3689f110-792e-4156-bb6f-af7441ff1788@188.114.99.99:2096?type=grpc&security=tls&fp=chrome&alpn=http/1.1&sni=tarasvalete.parhamtraberthos.IR. #🌐 [ Configs by DukeMehdi ] VL-XX
vless://367ff772-a8f4-4895-8e99-3702a868f0c6@gbos2.osvp.online:443/?type=grpc&encryption=none&flow=&serviceName=grpc-api&security=tls&sni=gbos2.osvp.online&fp=chrome #🌐 [ Configs by DukeMehdi ] VL-XX
vless://367ff772-a8f4-4895-8e99-3702a868f0c6@45.86.159.164:443/?type=grpc&encryption=none&flow=&serviceName=grpc-api&security=tls&sni=gbos2.osvp.online&fp=chrome&packetEncoding=xudp #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://366ef9ec-1af2-4390-8e27-9a11a76bbc25@wislore.kdns.fr:443?encryption=none&security=tls&type=ws&headerType=none&path=%2F&host=wislore.kdns.fr&sni=wislore.kdns.fr #🌐 [ Configs by DukeMehdi ] VL-XX
vless://366ef9ec-1af2-4390-8e27-9a11a76bbc25@pasarguard-node-production-e959.up.railway.app:443?encryption=mlkem768x25519plus.native.0rtt.7gmH-x45CHXc88kSsdS7MVqBQDEP4Abf8zRSQ2WPbB8&security=tls&type=ws&headerType=none&path=%2F&host=pasarguard-node-production-e959.up.railway.app&sni=pasarguard-node-production-e959.up.railway.app&fp=ios&alpn=h2 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3666e25b-a1c2-48ec-b060-075392b1aa6e@chatgpt-async-webps-prod-centralus-0.chatgpt.com:443?mode=auto&path=%2FMeh%3Fdi%3D443&security=tls&alpn=h2&encryption=none&insecure=0&host=GERMAN.sarzamiiinahang.ir&type=xhttp&allowInsecure=0&sni=GERMAN.sarzamiiinahang.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://3666e25b-a1c2-48ec-b060-075392b1aa6e@chatgpt-async-webps-prod-centralus-0.chatgpt.com:443?alpn=h2&encryption=none&host=GERMAN.sarzamiiinahang.ir&mode=auto&path=%2FMeh%3Fdi%3D443&security=tls&sni=GERMAN.sarzamiiinahang.ir&type=xhttp #🌐 [ Configs by DukeMehdi ] VL-XX
