#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD04MCk=
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
vless://b8ca2900-3ed7-4b58-970e-060d0a6cbf99@35.187.156.27:443?&security=reality&pbk=HsoG0C19O-NY_EcFpK0ybZv9lFol0MjDJLzjDzWAGXs&sid=d79d3dc3816c329d&fp=chrome&sni=www.cloudflare.com&type=tcp&headerType=none&host=www.cloudflare.com&path=%2F #🇹🇼 [ Configs by DukeMehdi ] VL-TW
vless://b8bd42a9-551f-419d-b70d-4aefdd2cb074@204.10.194.78:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=yfnl1.xn--4gq62f52gppi29k.com&fp=safari #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://b8b27d0e-b084-4d7a-94e7-b6a548466a6f@www.speedtest.net:8080?path=/V_2raYngVpn?ed=8080&security=none&encryption=none&host=FySuMyYk3.aMirsiTesos.sItE.&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b8b01773-36b1-4b49-9bd0-6249f52345b4@63.141.128.22:443?encryption=none&type=ws&host=misty-tooth-78ca.fobogah414-e7b.workers.dev&path=%2FeyJqdW5rIjoiTkNUaFg0ZnJNUjhhcyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D&security=tls&sni=misty-tooth-78ca.fobogah414-e7b.workers.dev #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://b8b01773-36b1-4b49-9bd0-6249f52345b4@63.141.128.22:443?encryption=none&host=misty-tooth-78ca.fobogah414-e7b.workers.dev&path=/eyJqdW5rIjoiTkNUaFg0ZnJNUjhhcyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&security=tls&sni=misty-tooth-78ca.fobogah414-e7b.workers.dev&type=ws #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://b8b01773-36b1-4b49-9bd0-6249f52345b4@63.141.128.22:443/?type=ws&encryption=none&flow=&host=misty-tooth-78ca.fobogah414-e7b.workers.dev&path=/eyJqdW5rIjoiTkNUaFg0ZnJNUjhhcyIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0=&security=tls&sni=misty-tooth-78ca.fobogah414-e7b.workers.dev #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://b8a47567-be06-4ef5-a707-8879be68caec@www.speedtest.net:2052/?type=ws&encryption=none&host=dl.summercart.net&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b8a1ed1a-fd72-4a26-8cee-52201914a6b0@144.31.171.124:40652?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=wjBCPpdDXJxQhYabEsKQrBH7umpeZYnMOHMviAus1V8&sid=a00661&sni=www.amazon.com #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://b8a1ed1a-fd72-4a26-8cee-52201914a6b0@144.31.171.124:40652?security=reality&encryption=none&pbk=wjBCPpdDXJxQhYabEsKQrBH7umpeZYnMOHMviAus1V8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.amazon.com&sid=a00661 #🇵🇱 [ Configs by DukeMehdi ] VL-PL
vless://b8a0fe1a-fbea-4572-a878-20b7f7c98636@104.24.254.125:80?encryption=none&security=none&type=ws&host=sweet-glade-2430-ppal03.xasev15708.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b8a0fe1a-fbea-4572-a878-20b7f7c98636@104.16.178.96:80?encryption=none&security=none&type=ws&host=sweet-glade-2430-ppal03.xasev15708.workers.dev&path=/?ed=2560 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b89de7eb-eecf-421b-80bf-0063eedfb863@151.101.3.8:80?type=ws&host=befreewithus.net&path=/&security=none #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://b893903a-8713-016c-266a-51b5113bac2c@69.46.46.19:443?path=/ws/b893903a-8713-016c-266a-51b5113bac2c&security=tls&alpn=http/1.1&encryption=none&host=llo-production-f821.up.railway.app&fp=chrome&type=ws&sni=llo-production-f821.up.railway.app #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://b893903a-8713-016c-266a-51b5113bac2c@69.46.46.19:443?path=%2Fws%2Fb893903a-8713-016c-266a-51b5113bac2c&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=llo-production-f821.up.railway.app&fp=ios&type=ws&allowInsecure=0&sni=llo-production-f821.up.railway.app #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://b886e85b-f6bc-4019-9781-b35bd46f3b5d@109.169.76.45:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=JZ6o_q7-OSJ87w9kTrcn9I4UiMVZdPUnjXoRs4TbLzE&security=reality&sid=61811b12a62fb2a4&sni=slashdot.org&type=tcp #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://b886e85b-f6bc-4019-9781-b35bd46f3b5d@109.169.76.45:443?encryption=none&amp;flow=xtls-rprx-vision&amp;fp=firefox&amp;pbk=JZ6o_q7-OSJ87w9kTrcn9I4UiMVZdPUnjXoRs4TbLzE&amp;security=reality&amp;sid=61811b12a62fb2a4&amp;sni=slashdot.org&amp;type=tcp #🇬🇧 [ Configs by DukeMehdi ] VL-GB
vless://b8799fac-622a-4142-aab2-2aa862ad35f2@185.143.234.235:80?encryption=none&security=none&type=ws&host=vixon.portab.org&path=/ #🇮🇷 [ Configs by DukeMehdi ] VL-IR
vless://b8794f67-80d9-4124-8fc5-2d2ce5516573@50.7.41.142:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=deepl.com&security=reality&pbk=AYL1z7PNyo6LqYLeZpXa50FnK9eEu7o18KHRhOlST1w&sid=bd72 #🇳🇱 [ Configs by DukeMehdi ] VL-NL
vless://b8783764-ad60-58bb-b2c9-349bfd373a72@russia.cloudpath.live:443?encryption=none&security=reality&sni=ads.x5.ru&pbk=FfcdBaTRPP5DDUiPmDRFOOghIw8h6-i9j_QyHQI3FUw&sid=acc4dfcc&type=tcp&headerType=none&fp=firefox #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b866d83a-d301-4270-b699-40f322bf52fb@89.185.27.133:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.apple.com.cn&fp=chrome&security=reality&pbk=geXtlGNYBAQKgRseZd_iesJeU92z7fY2koG-knCXoWU&sid=e76b7d4e #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://b866d83a-d301-4270-b699-40f322bf52fb@154.85.19.63:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.apple.com.cn&fp=chrome&security=reality&pbk=geXtlGNYBAQKgRseZd_iesJeU92z7fY2koG-knCXoWU&sid=e76b7d4e #🇯🇵 [ Configs by DukeMehdi ] VL-JP
vless://b85ee0d2-65b0-df8b-6347-5ec96723523d@inetchnl-production-aa9d.up.railway.app:443?encryption=none&security=tls&type=ws&host=inetchnl-production-aa9d.up.railway.app&path=/ws/b85ee0d2-65b0-df8b-6347-5ec96723523d&sni=inetchnl-production-aa9d.up.railway.app&fp=chrome&alpn=h2,http/1.1,h3 #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b85ee0d2-65b0-df8b-6347-5ec96723523d@inetchnl-production-aa9d.up.railway.app:443?&security=tls&fp=chrome&sni=inetchnl-production-aa9d.up.railway.app&type=ws&headerType=none&host=inetchnl-production-aa9d.up.railway.app&path=%2Fws%2Fb85ee0d2-65b0-df8b-6347-5ec96723523d #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b85c8be2-3109-4b8a-aa82-f0d8fe06f5ae@anydesk.com:8880?type=ws&encryption=none&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&host=young-dust-b8d9.31-8ba.workers.dev&fp=chrome&alpn=http%2F1.1&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b85c8be2-3109-4b8a-aa82-f0d8fe06f5ae@anydesk.com:8880?encryption=none&type=ws&host=young-dust-b8d9.31-8ba.workers.dev&path=/pyip%3DProxyIP.JP.CMLiussss.net&packetEncoding=xudp #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b85c8be2-3109-4b8a-aa82-f0d8fe06f5ae@104.18.31.170:8880?encryption=none&security=none&type=ws&host=young-dust-b8d9.31-8ba.workers.dev&path=%2F #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b85c8be2-3109-4b8a-aa82-f0d8fe06f5ae@104.18.13.229:8880?host=young-dust-b8d9.31-8ba.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&type=ws #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b85c8be2-3109-4b8a-aa82-f0d8fe06f5ae@104.18.13.229:8880?encryption=none&type=ws&host=young-dust-b8d9.31-8ba.workers.dev&path=%2Fpyip%3DProxyIP.JP.CMLiussss.net&security=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b85b1e90-b5ed-0002-b433-bf9d2eca0e42@ru9.aimodelhub.top:443?flow=xtls-rprx-vision&fp=chrome&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&security=reality&sid=a73cf719b624&sni=ru9.aimodelhub.top #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b85b1e90-b5ed-0002-b433-bf9d2eca0e42@ru9.aimodelhub.top:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ru9.aimodelhub.top&fp=chrome&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b85b1e90-b5ed-0002-b433-bf9d2eca0e42@ru9.aimodelhub.top:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&flow=xtls-rprx-vision&fp=chrome&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&security=reality&sid=a73cf719b624&sni=&encryption=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b85b1e90-b5ed-0002-b433-bf9d2eca0e42@45.12.5.171:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=jwT3lcIzJQMjzBKRNsmyRGrgaa1qNfE7pQF_nAKu0GA&sid=a73cf719b624&sni=ru9.aimodelhub.top #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://b831381d-6324-4d53-ad4f-8cda48b30811@67.102.180.16:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.microsoft.com&fp=chrome&security=reality&pbk=3j9h81MFAlsEOQ4K1ey1XD0tz1aEVNaMGMoMjQwif1w&sid=16 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://b82f0dc8-6ed6-4cb1-8754-3a41846eec11@135.125.191.9:8443?path=%2Fproxyip%3D45.155.102.207%3Fu%3Df37bdce86d&security=tls&encryption=none&insecure=0&host=nova-mango-spark-7b1c.nova-ef15e0.workers.dev&fp=random&type=ws&allowInsecure=0&sni=nova-mango-spark-7b1c.nova-ef15e0.workers.dev #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://b82a5521-f45f-4d40-92df-86d236eb04f4@66.70.179.198:2053?type=tcp&security=reality&encryption=none&fp=firefox&pbk=Xgn5Vcz-gtFFJXJWnGvn22m3Fc2TwoCFLUy_acTQdm8&sid=5653d14b657a1d0b&sni=www.google.com #🇨🇦 [ Configs by DukeMehdi ] VL-CA
vless://b8286cc9-3c91-44e5-87ee-d98c59ec3658@yup.plasdomain.ir:32855?encryption=none&security=reality&type=tcp&headerType=none&sni=diwork.com&fp=chrome&pbk=fRtTW1zQqje-Yh1DqPAHA8nWOMsX983pZUxy58FaY10&sid=deb7a9e5a6e1d41a #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b827f606-137d-4d50-b478-43527304b393@91.98.108.113:37801?security=&encryption=mlkem768x25519plus.native.0rtt.IiGsoDr-_kzB_Q070YWKe1YVWwgdZCUpD5QG6-590Dg&host=amp-api-edge.apps.apple.com&headerType=http&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://b827f606-137d-4d50-b478-43527304b393@91.98.104.235:37801?security=&encryption=mlkem768x25519plus.native.0rtt.IiGsoDr-_kzB_Q070YWKe1YVWwgdZCUpD5QG6-590Dg&host=amp-api-edge.apps.apple.com&headerType=http&type=tcp #🇩🇪 [ Configs by DukeMehdi ] VL-DE
vless://b827f606-137d-4d50-b478-43527304b393@212.24.107.219:37801?security=&encryption=mlkem768x25519plus.native.0rtt.IiGsoDr-_kzB_Q070YWKe1YVWwgdZCUpD5QG6-590Dg&host=amp-api-edge.apps.apple.com&headerType=http&type=tcp #🇱🇹 [ Configs by DukeMehdi ] VL-LT
vless://b827f606-137d-4d50-b478-43527304b393@104.16.72.162:8443?mode=packet-up&path=/home/novinser/public_html/my/modules/servers/cdnserver/cdnserver.php&security=tls&alpn=h3,h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.new-persian-song.ir #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b827f606-137d-4d50-b478-43527304b393@104.16.6.70:8443?mode=packet-up&path=/home/novinser/public_html/my/modules/servers/cdnserver/cdnserver.php&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cdd3.solidesign.uk #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b81b4d1b-7f20-48f1-82dc-d24bef898cab@161.97.160.224:443?type=tcp&security=reality&sni=passport.yandex.ru&fp=firefox&flow=xtls-rprx-vision&pbk=33zaT3jHXjtynSQ0Ucw9bK92-XH2zolJmuIeZ1XyZB0&sid=e6 #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://b81b4d1b-7f20-48f1-82dc-d24bef898cab@161.97.160.224:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=33zaT3jHXjtynSQ0Ucw9bK92-XH2zolJmuIeZ1XyZB0&security=reality&sid=e6&sni=passport.yandex.ru&type=tcp #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://b81b4d1b-7f20-48f1-82dc-d24bef898cab@161.97.160.224:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=passport.yandex.ru&alpn=http%2F1.1&fp=firefox&security=reality&pbk=33zaT3jHXjtynSQ0Ucw9bK92-XH2zolJmuIeZ1XyZB0&sid=e6 #🇫🇷 [ Configs by DukeMehdi ] VL-FR
vless://b813cbc9-dc15-4348-9765-b99dc76d4422@199.232.78.159:443?path=/&security=tls&encryption=none&insecure=1&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.net #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://b80b392c-0cf4-42f9-ae54-9f862e3ba276@88.218.92.126:13443?security=reality&type=tcp&packetEncoding=none&allowInsecure=1&sni=auto.cendora.ru&fp=qq&flow=xtls-rprx-vision&sid=a7f3c91b2e6d84c0&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM #🇦🇲 [ Configs by DukeMehdi ] VL-AM
vless://b80b392c-0cf4-42f9-ae54-9f862e3ba276@88.218.92.126:13443?security=reality&encryption=none&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=auto.cendora.ru&sid=a7f3c91b2e6d84c0 #🇦🇲 [ Configs by DukeMehdi ] VL-AM
vless://b80b392c-0cf4-42f9-ae54-9f862e3ba276@88.218.92.126:13443?security=reality&encryption=none&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=auto.cendora.ru&sid=a7f3c91b2e6d84c0 #🇦🇲 [ Configs by DukeMehdi ] VL-AM
vless://b80b392c-0cf4-42f9-ae54-9f862e3ba276@88.218.92.126:13443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.cendora.ru&fp=chrome&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&type=tcp&headerType=none #🇦🇲 [ Configs by DukeMehdi ] VL-AM
vless://b80b392c-0cf4-42f9-ae54-9f862e3ba276@88.218.92.126:13443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=auto.cendora.ru&fp=qq&security=reality&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0 #🇦🇲 [ Configs by DukeMehdi ] VL-AM
vless://b80b392c-0cf4-42f9-ae54-9f862e3ba276@88.218.92.126:13443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=auto.cendora.ru&fp=chrome&security=reality&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0 #🇦🇲 [ Configs by DukeMehdi ] VL-AM
vless://b80b392c-0cf4-42f9-ae54-9f862e3ba276@31.76.60.91:13443?security=reality&encryption=none&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=auto.cendora.ru&sid=a7f3c91b2e6d84c0 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://b80b392c-0cf4-42f9-ae54-9f862e3ba276@193.151.108.89:13443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://b80b392c-0cf4-42f9-ae54-9f862e3ba276@188.130.208.141:13443?type=tcp&security=reality&sni=auto.cendora.ru&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&fp=firefox&encryption=none&flow=xtls-rprx-vision #🇨🇿 [ Configs by DukeMehdi ] VL-CZ
vless://b80b392c-0cf4-42f9-ae54-9f862e3ba276@176.109.85.71:14443?alpn=http%2F1.1&encryption=none&host=176-109-85-71.sslip.io&path=%2Fru&security=tls&sni=176-109-85-71.sslip.io&type=ws&fp=android #🇷🇺 [ Configs by DukeMehdi ] VL-RU
vless://b80b392c-0cf4-42f9-ae54-9f862e3ba276@150.241.82.19:13443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://b80b392c-0cf4-42f9-ae54-9f862e3ba276@150.241.73.177:13443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://b80b392c-0cf4-42f9-ae54-9f862e3ba276@150.241.73.177:13443?security=reality&encryption=none&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=auto.cendora.ru&sid=a7f3c91b2e6d84c0 #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://b80b392c-0cf4-42f9-ae54-9f862e3ba276@150.241.73.137:13443?security=reality&type=tcp&packetEncoding=xudp&sni=auto.cendora.ru&fp=qq&flow=xtls-rprx-vision&sid=a7f3c91b2e6d84c0&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM #🇺🇸 [ Configs by DukeMehdi ] VL-US
vless://b80b392c-0cf4-42f9-ae54-9f862e3ba276@113.30.149.18:13443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&sni=auto.cendora.ru #🇪🇸 [ Configs by DukeMehdi ] VL-ES
vless://b80b392c-0cf4-42f9-ae54-9f862e3ba276@103.195.4.7:13443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=auto.cendora.ru&fp=qq&security=reality&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0 #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://b80b392c-0cf4-42f9-ae54-9f862e3ba276@103.195.4.7:13443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=auto.cendora.ru&fp=chrome&security=reality&pbk=gc9oXe37KCCm3J1dJ03wdGsnxPBdeEkRPOvl_t-vfVM&sid=a7f3c91b2e6d84c0&packetEncoding=xudp #🇭🇰 [ Configs by DukeMehdi ] VL-HK
vless://b807c5f7-98b4-4a91-9e1e-98865d949a51@uuk6v.tok8888.com:45445?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.webilop.com&fp=chrome&pbk=yDkCTYl7Ap0XeU9PNv_kBY9BwQrgYZPIov-MXvpf7R8&spx=/&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b807c5f7-98b4-4a91-9e1e-98865d949a51@uuk5v.tok8888.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com.cn&fp=chrome&pbk=kHtBu5SWzLuz79nw0LkDkH4luWft_A-M6MNq4LA-RB4&spx=/&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b807c5f7-98b4-4a91-9e1e-98865d949a51@uuk4v.tok8888.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com.cn&fp=chrome&pbk=yDkCTYl7Ap0XeU9PNv_kBY9BwQrgYZPIov-MXvpf7R8&spx=/&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b807c5f7-98b4-4a91-9e1e-98865d949a51@uuk3v.tok8888.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.thewilliamvale.com&fp=chrome&pbk=yDkCTYl7Ap0XeU9PNv_kBY9BwQrgYZPIov-MXvpf7R8&spx=/&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b807c5f7-98b4-4a91-9e1e-98865d949a51@uuk2v.tok8888.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=businessmadesimple.com&fp=chrome&pbk=GcOtIhZbkznrBYohK7rvjV0oVoQvC4y38VIExs6KUwA&spx=/&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b807c5f7-98b4-4a91-9e1e-98865d949a51@uuk1v.tok8888.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com.cn&fp=chrome&pbk=1jupCbzD9RB34YhWct4C6_I1bx_O5Ct7ZnT5dfCiV18&spx=/&type=tcp&headerType=none #🌐 [ Configs by DukeMehdi ] VL-XX
vless://b80708a5-90f0-4d02-bcaf-69936cbd15b3@2.27.202.112:443?security=reality&type=tcp&sni=github.com&fp=firefox&flow=xtls-rprx-vision&sid=a19516e2d20b09e9&pbk=Uaq2YojNeUXGkaCPKxcR_IF9iaatuc3srHfFuwwG7FA #🇺🇸 [ Configs by DukeMehdi ] VL-US
