#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xMjgp
#profile-update-interval: 1
#support-url: https://github.com/Argh94/VpnConfigCollector
#profile-web-page-url: https://github.com/Argh94/VpnConfigCollector
trojan://telegram-id-directvpn@34.247.43.253:22222?allowInsecure=0&sni=trojan.burgerip.co.uk #🇮🇪 [ Configs by DukeMehdi ] TJ-IE
trojan://telegram-id-directvpn@3.79.132.34:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.78.211.9:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.78.191.119:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.78.191.119:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.78.136.49:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.78.10.220:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.77.229.95:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.77.190.145:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.77.190.145:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.77.162.60:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.77.116.109:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.76.90.234:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.76.90.234:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.75.20.183:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.74.67.75:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.73.46.147:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.73.46.147:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.73.234.160:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.73.187.97:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.73.163.13:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.72.206.47:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.71.124.112:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.70.90.66:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.70.90.66:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.70.56.34:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.69.34.158:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.69.206.28:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.69.202.177:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.69.162.50:22223?security=tls&alpn=http/1.1&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.69.162.50:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.69.162.50:22223?security=tls&alpn=http%2F1.1&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.69.149.212:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.69.137.151:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.69.117.42:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.69.103.29:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.69.103.29:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.67.22.69:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.67.22.69:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.67.118.188:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.66.95.69:22222?type=tcp&sni=trj.rollingnext.co.uk&allowInsecure=1 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.66.80.118:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.66.76.176:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.66.185.190:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.66.180.209:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.66.180.209:22223?allowInsecure=1&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.65.55.47:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.65.4.245:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.65.4.209:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.65.236.16:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.64.2.50:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.64.2.50:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.64.161.81:22222?allowInsecure=0&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.64.141.142:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.239.128.106:22222?security=tls&sni=trj.rollingnext.co.uk #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://telegram-id-directvpn@3.236.90.173:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trj.rollingnext.co.uk #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://telegram-id-directvpn@3.228.217.5:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trj.rollingnext.co.uk #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://telegram-id-directvpn@3.210.241.124:22222?security=tls&type=tcp&sni=trojan.burgerip.co.uk #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://telegram-id-directvpn@3.210.241.124:22222?security=tls&amp;type=tcp&amp;sni=trojan.burgerip.co.uk #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://telegram-id-directvpn@3.21.104.170:22222?security=tls&sni=trj.rollingnext.co.uk #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://telegram-id-directvpn@3.208.53.7:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://telegram-id-directvpn@3.208.53.7:22222?allowInsecure=0&sni=trojan.burgerip.co.uk #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://telegram-id-directvpn@3.16.65.24:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://telegram-id-directvpn@3.145.14.67:22222?security=tls&sni=trj.rollingnext.co.uk #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://telegram-id-directvpn@3.144.251.116:22222 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://telegram-id-directvpn@3.143.140.129:22222?allowInsecure=0&sni=trojan.burgerip.co.uk #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://telegram-id-directvpn@3.141.130.47:22222?type=tcp&sni=trojan.burgerip.co.uk #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://telegram-id-directvpn@3.136.66.29:22222 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://telegram-id-directvpn@3.135.91.137:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://telegram-id-directvpn@3.133.219.137:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://telegram-id-directvpn@3.129.217.93:22222?security=tls&sni=trj.rollingnext.co.uk #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://telegram-id-directvpn@3.127.163.98:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.127.163.98:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.127.10.163:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.126.44.218:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.126.182.67:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.126.169.98:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.126.148.235:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.126.110.8:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.125.89.9:22222?allowInsecure=0&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.125.211.227:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.125.174.245:22223?security=tls&alpn=http/1.1&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.125.174.245:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.124.229.220:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.124.16.18:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.124.16.18:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.124.101.196:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.123.242.84:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.123.242.100:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.123.202.198:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.123.202.198:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.123.178.214:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.123.135.227:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.122.92.172:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.122.92.172:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.122.92.172:22223?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.122.92.172:22223?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.122.87.69:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.122.176.19:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.122.111.21:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.121.6.227:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.121.6.227:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.121.203.159:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.121.164.113:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.120.68.141:22223?security=tls&amp%3Balpn=http/1.1&amp%3BheaderType=none&amp%3Btype=tcp&amp%3Bsni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.120.68.141:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.120.67.79:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.120.56.250:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.120.252.86:22223/?type=tcp&security=tls&sni=trojan.burgerip.co.uk&alpn=http%2F1.1 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@3.10.189.15:22222?security=tls&sni=trj.rollingnext.co.uk&alpn=http%2F1.1&type=tcp&headerType=none #🇬🇧 [ Configs by DukeMehdi ] TJ-GB
trojan://telegram-id-directvpn@18.222.168.7:22222?security=tls&sni=trj.rollingnext.co.uk #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://telegram-id-directvpn@18.220.174.202:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://telegram-id-directvpn@18.219.246.168:22222 #🇺🇸 [ Configs by DukeMehdi ] TJ-US
trojan://telegram-id-directvpn@18.199.10.68:22222?security=tls&sni=trojan.burgerip.co.uk&type=tcp&alpn=http/1.1 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.198.224.239:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.198.191.30:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.198.170.186:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.198.122.60:22223/?type=tcp&security=tls&sni=trojan.burgerip.co.uk&alpn=http/1.1 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.198.111.78:22223?security=tls&amp;alpn=http/1.1&amp;headerType=none&amp;type=tcp&amp;sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.198.111.78:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.198.111.22:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.198.0.48:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.197.78.165:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.197.233.165:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.197.233.165:22223 #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.197.212.181:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.197.104.44:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
trojan://telegram-id-directvpn@18.197.104.44:22223?security=tls&alpn=http%2F1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk #🇩🇪 [ Configs by DukeMehdi ] TJ-DE
